Código_UF,Estado,UF,Código_IBGE,Município,Região,Latitude,Longitude
41,Paraná,PR,4119301,Pinhão,Sul,-25.696089,-51.656637
41,Paraná,PR,4119400,Piraí do Sul,Sul,-24.53466,-49.939922
41,Paraná,PR,4119509,Piraquara,Sul,-25.442327,-49.060447
41,Paraná,PR,4119608,Pitanga,Sul,-24.759586,-51.763758
41,Paraná,PR,4119657,Pitangueiras,Sul,-23.233359,-51.585563
41,Paraná,PR,4119707,Planaltina do Paraná,Sul,-23.022872,-52.916031
41,Paraná,PR,4119806,Planalto,Sul,-25.718449,-53.767216
41,Paraná,PR,4119905,Ponta Grossa,Sul,-25.089168,-50.160181
41,Paraná,PR,4119954,Pontal do Paraná,Sul,-25.574765,-48.361481
41,Paraná,PR,4120002,Porecatu,Sul,-22.753724,-51.37949
41,Paraná,PR,4120101,Porto Amazonas,Sul,-25.549423,-49.897381
41,Paraná,PR,4120150,Porto Barreiro,Sul,-25.54667,-52.409026
41,Paraná,PR,4120200,Porto Rico,Sul,-22.774742,-53.267731
41,Paraná,PR,4120309,Porto Vitória,Sul,-26.160567,-51.22394
41,Paraná,PR,4120333,Prado Ferreira,Sul,-23.039784,-51.443124
41,Paraná,PR,4120358,Pranchita,Sul,-26.02094,-53.739683
41,Paraná,PR,4120408,Presidente Castelo Branco,Sul,-23.279084,-52.152877
41,Paraná,PR,4120507,Primeiro de Maio,Sul,-22.851714,-51.029251
41,Paraná,PR,4120606,Prudentópolis,Sul,-25.203358,-50.989577
41,Paraná,PR,4120655,Quarto Centenário,Sul,-24.27904,-53.075881
41,Paraná,PR,4120705,Quatiguá,Sul,-23.566963,-49.916032
41,Paraná,PR,4120804,Quatro Barras,Sul,-25.370899,-49.074567
41,Paraná,PR,4120853,Quatro Pontes,Sul,-24.574106,-53.978024
41,Paraná,PR,4120903,Quedas do Iguaçu,Sul,-25.453001,-52.909043
41,Paraná,PR,4121000,Querência do Norte,Sul,-23.083758,-53.483022
41,Paraná,PR,4121109,Quinta do Sol,Sul,-23.849417,-52.133445
41,Paraná,PR,4121208,Quitandinha,Sul,-25.873727,-49.497772
41,Paraná,PR,4121257,Ramilândia,Sul,-25.11902,-54.030118
41,Paraná,PR,4121307,Rancho Alegre,Sul,-23.070922,-50.914268
41,Paraná,PR,4121356,Rancho Alegre D'Oeste,Sul,-24.306521,-52.955179
41,Paraná,PR,4121406,Realeza,Sul,-25.772026,-53.533831
41,Paraná,PR,4121505,Rebouças,Sul,-25.4445,-49.2647
41,Paraná,PR,4121604,Renascença,Sul,-26.158837,-52.970349
41,Paraná,PR,4121703,Reserva,Sul,-24.654534,-50.848443
41,Paraná,PR,4121752,Reserva do Iguaçu,Sul,-25.83651,-52.028256
41,Paraná,PR,4121802,Ribeirão Claro,Sul,-23.196049,-49.756833
41,Paraná,PR,4121901,Ribeirão do Pinhal,Sul,-23.406309,-50.358195
41,Paraná,PR,4122008,Rio Azul,Sul,-25.726644,-50.790534
41,Paraná,PR,4122107,Rio Bom,Sul,-23.766054,-51.409435
41,Paraná,PR,4122156,Rio Bonito do Iguaçu,Sul,-25.490391,-52.526207
41,Paraná,PR,4122172,Rio Branco do Ivaí,Sul,-24.31934,-51.313967
41,Paraná,PR,4122206,Rio Branco do Sul,Sul,-25.188537,-49.311908
41,Paraná,PR,4122305,Rio Negro,Sul,-26.104767,-49.798277
41,Paraná,PR,4122404,Rolândia,Sul,-23.31199,-51.367415
41,Paraná,PR,4122503,Roncador,Sul,-24.593206,-52.273151
41,Paraná,PR,4122602,Rondon,Sul,-23.417184,-52.772222
41,Paraná,PR,4122651,Rosário do Ivaí,Sul,-24.254537,-51.250503
41,Paraná,PR,4122701,Sabáudia,Sul,-23.319019,-51.554411
41,Paraná,PR,4122800,Salgado Filho,Sul,-26.173092,-53.36299
41,Paraná,PR,4122909,Salto do Itararé,Sul,-23.603877,-49.626581
41,Paraná,PR,4123006,Salto do Lontra,Sul,-25.781564,-53.30852
41,Paraná,PR,4123105,Santa Amélia,Sul,-23.2662,-50.427862
41,Paraná,PR,4123204,Santa Cecília do Pavão,Sul,-23.5175325,-50.784484500000005
41,Paraná,PR,4123303,Santa Cruz de Monte Castelo,Sul,-22.958203,-53.294859
41,Paraná,PR,4123402,Santa Fé,Sul,-23.039993,-51.808014
41,Paraná,PR,4123501,Santa Helena,Sul,-24.859173,-54.332881
41,Paraná,PR,4123600,Santa Inês,Sul,-22.640225,-51.903133
41,Paraná,PR,4123709,Santa Isabel do Ivaí,Sul,-23.001382,-53.194088
41,Paraná,PR,4123808,Santa Izabel do Oeste,Sul,-25.821652,-53.480146
41,Paraná,PR,4123824,Santa Lúcia,Sul,-25.407943,-53.567725
41,Paraná,PR,4123857,Santa Maria do Oeste,Sul,-24.939235,-51.871224
41,Paraná,PR,4123907,Santa Mariana,Sul,-23.149937,-50.519959
41,Paraná,PR,4123956,Santa Mônica,Sul,-23.108592,-53.110397
41,Paraná,PR,4124004,Santana do Itararé,Sul,-23.756622,-49.629283
41,Paraná,PR,4124020,Santa Tereza do Oeste,Sul,-25.051196,-53.616183
41,Paraná,PR,4124053,Santa Terezinha de Itaipu,Sul,-25.439081,-54.40199
41,Paraná,PR,4124103,Santo Antônio da Platina,Sul,-23.295716,-50.077896
41,Paraná,PR,4124202,Santo Antônio do Caiuá,Sul,-22.7356925,-52.3432155
41,Paraná,PR,4124301,Santo Antônio do Paraíso,Sul,-23.494925,-50.646866
41,Paraná,PR,4124400,Santo Antônio do Sudoeste,Sul,-26.072712,-53.725556
41,Paraná,PR,4124509,Santo Inácio,Sul,-25.4252,-49.3286
41,Paraná,PR,4124608,São Carlos do Ivaí,Sul,-23.315828,-52.476143
41,Paraná,PR,4124707,São Jerônimo da Serra,Sul,-23.722127,-50.738916
41,Paraná,PR,4124806,São João,Sul,-25.3915,-49.3115
41,Paraná,PR,4124905,São João do Caiuá,Sul,-22.854485,-52.337111
41,Paraná,PR,4125001,São João do Ivaí,Sul,-23.991406,-51.823215
41,Paraná,PR,4125100,São João do Triunfo,Sul,-25.682971,-50.29492
41,Paraná,PR,4125209,São Jorge d'Oeste,Sul,-25.708697,-52.918988
41,Paraná,PR,4125308,São Jorge do Ivaí,Sul,-23.432732,-52.292455
41,Paraná,PR,4125357,São Jorge do Patrocínio,Sul,-23.761291,-53.880625
41,Paraná,PR,4125407,São José da Boa Vista,Sul,-23.917187,-49.650802
41,Paraná,PR,4125456,São José das Palmeiras,Sul,-24.835086,-54.062149
41,Paraná,PR,4125506,São José dos Pinhais,Sul,-25.533816,-49.207216
41,Paraná,PR,4125555,São Manoel do Paraná,Sul,-23.394137,-52.645376
41,Paraná,PR,4125605,São Mateus do Sul,Sul,-25.866823,-50.382796
41,Paraná,PR,4125704,São Miguel do Iguaçu,Sul,-25.349171,-54.240498
41,Paraná,PR,4125753,São Pedro do Iguaçu,Sul,-24.931166,-53.857004
41,Paraná,PR,4125803,São Pedro do Ivaí,Sul,-23.866038,-51.856371
41,Paraná,PR,4125902,São Pedro do Paraná,Sul,-22.824097,-53.222755
41,Paraná,PR,4126009,São Sebastião da Amoreira,Sul,-23.46475,-50.760517
41,Paraná,PR,4126108,São Tomé,Sul,-23.534946,-52.590125
41,Paraná,PR,4126207,Sapopema,Sul,-23.91051,-50.579132
41,Paraná,PR,4126256,Sarandi,Sul,-23.444117,-51.876016
41,Paraná,PR,4126272,Saudade do Iguaçu,Sul,-25.691553,-52.618486
41,Paraná,PR,4126306,Sengés,Sul,-24.114177,-49.46442
41,Paraná,PR,4126355,Serranópolis do Iguaçu,Sul,-25.379883,-54.05388
41,Paraná,PR,4126405,Sertaneja,Sul,-23.036763,-50.816802
41,Paraná,PR,4126504,Sertanópolis,Sul,-23.060043,-51.037354
41,Paraná,PR,4126603,Siqueira Campos,Sul,-23.687481,-49.830416
41,Paraná,PR,4126652,Sulina,Sul,-25.700133,-52.720783
41,Paraná,PR,4126678,Tamarana,Sul,-23.722379,-51.093601
41,Paraná,PR,4126702,Tamboara,Sul,-23.199507,-52.500013
41,Paraná,PR,4126801,Tapejara,Sul,-23.733441,-52.870174
41,Paraná,PR,4126900,Tapira,Sul,-23.323146,-53.071203
41,Paraná,PR,4127007,Teixeira Soares,Sul,-25.371929,-50.458629
41,Paraná,PR,4127106,Telêmaco Borba,Sul,-24.328294,-50.631802
41,Paraná,PR,4127205,Terra Boa,Sul,-23.768329,-52.447002
41,Paraná,PR,4127304,Terra Rica,Sul,-22.726487,-52.620254
41,Paraná,PR,4127403,Terra Roxa,Sul,-24.167047,-54.097432
41,Paraná,PR,4127502,Tibagi,Sul,-24.515167,-50.410149
41,Paraná,PR,4127601,Tijucas do Sul,Sul,-25.927338,-49.179265
41,Paraná,PR,4127700,Toledo,Sul,-24.722244,-53.740248
41,Paraná,PR,4127809,Tomazina,Sul,-23.777794,-49.954648
41,Paraná,PR,4127858,Três Barras do Paraná,Sul,-25.42127,-53.183758
41,Paraná,PR,4127882,Tunas do Paraná,Sul,-24.9737195,-49.0853935
41,Paraná,PR,4127908,Tuneiras do Oeste,Sul,-23.868241,-52.87493
41,Paraná,PR,4127957,Tupãssi,Sul,-24.587949000000002,-53.511753999999996
41,Paraná,PR,4127965,Turvo,Sul,-25.043933,-51.539217
41,Paraná,PR,4128005,Ubiratã,Sul,-24.542725,-52.989968
41,Paraná,PR,4128104,Umuarama,Sul,-23.762115,-53.311619
41,Paraná,PR,4128203,União da Vitória,Sul,-26.228596,-51.08698
41,Paraná,PR,4128302,Uniflor,Sul,-23.085387,-52.15844
41,Paraná,PR,4128401,Uraí,Sul,-23.199997,-50.793873
41,Paraná,PR,4128500,Wenceslau Braz,Sul,-23.874884,-49.803587
41,Paraná,PR,4128534,Ventania,Sul,-24.247077,-50.245452
41,Paraná,PR,4128559,Vera Cruz do Oeste,Sul,-25.058614,-53.878565
41,Paraná,PR,4128609,Verê,Sul,-25.881231,-52.908176
41,Paraná,PR,4128625,Alto Paraíso,Sul,-23.508137,-53.728537
41,Paraná,PR,4128633,Doutor Ulysses,Sul,-24.566171,-49.420301
41,Paraná,PR,4128658,Virmond,Sul,-25.381665,-52.20346
41,Paraná,PR,4128708,Vitorino,Sul,-26.264769,-52.780439
41,Paraná,PR,4128807,Xambrê,Sul,-23.736172,-53.488171
42,Santa Catarina,SC,4200051,Abdon Batista,Sul,-26.3055442,-48.8434451
42,Santa Catarina,SC,4200101,Abelardo Luz,Sul,-27.8063863,-50.3441844
42,Santa Catarina,SC,4200200,Agrolândia,Sul,-27.412069,-49.829462
42,Santa Catarina,SC,4200309,Agronômica,Sul,-27.5781,-48.5357
42,Santa Catarina,SC,4200408,Água Doce,Sul,-26.998605,-51.552931
42,Santa Catarina,SC,4200507,Águas de Chapecó,Sul,-27.074112,-52.987905
42,Santa Catarina,SC,4200556,Águas Frias,Sul,-26.881719,-52.859976
42,Santa Catarina,SC,4200606,Águas Mornas,Sul,-26.3397543,-48.821478
42,Santa Catarina,SC,4200705,Alfredo Wagner,Sul,-27.8107687,-50.3473949
42,Santa Catarina,SC,4200754,Alto Bela Vista,Sul,-27.432074,-51.905771
42,Santa Catarina,SC,4200804,Anchieta,Sul,-26.535053,-53.329394
42,Santa Catarina,SC,4200903,Angelina,Sul,-26.3407421,-48.8341996
42,Santa Catarina,SC,4201000,Anita Garibaldi,Sul,-26.3218393,-48.8540593
42,Santa Catarina,SC,4201109,Anitápolis,Sul,-27.904118,-49.12874
42,Santa Catarina,SC,4201208,Antônio Carlos,Sul,-27.516846,-48.768472
42,Santa Catarina,SC,4201257,Apiúna,Sul,-27.037466,-49.388504
42,Santa Catarina,SC,4201273,Arabutã,Sul,-27.158703,-52.143814
42,Santa Catarina,SC,4201307,Araquari,Sul,-26.2935865,-48.8556375
42,Santa Catarina,SC,4201406,Araranguá,Sul,-28.934883,-49.485839
42,Santa Catarina,SC,4201505,Armazém,Sul,-26.3388718,-48.8339795
42,Santa Catarina,SC,4201604,Arroio Trinta,Sul,-26.3364421,-48.8355896
42,Santa Catarina,SC,4201653,Arvoredo,Sul,-27.21,-52.03
42,Santa Catarina,SC,4201703,Ascurra,Sul,-26.4127745,-48.784252
42,Santa Catarina,SC,4201802,Atalanta,Sul,-27.421916,-49.778863
42,Santa Catarina,SC,4201901,Aurora,Sul,-26.3248378,-48.8265164
42,Santa Catarina,SC,4201950,Balneário Arroio do Silva,Sul,-28.981527,-49.418993
42,Santa Catarina,SC,4202008,Balneário Camboriú,Sul,-26.992439,-48.633978
42,Santa Catarina,SC,4202057,Balneário Barra do Sul,Sul,-26.416791,-48.7894021
42,Santa Catarina,SC,4202073,Balneário Gaivota,Sul,-29.15531,-49.580871
42,Santa Catarina,SC,4202081,Bandeirante,Sul,-26.767345,-53.639172
42,Santa Catarina,SC,4202099,Barra Bonita,Sul,-26.652636,-53.441958
42,Santa Catarina,SC,4202107,Barra Velha,Sul,-26.3383254,-48.8393788
42,Santa Catarina,SC,4202131,Bela Vista do Toldo,Sul,-26.274625,-50.466354
42,Santa Catarina,SC,4202156,Belmonte,Sul,-26.3236753,-48.8465835
42,Santa Catarina,SC,4202206,Benedito Novo,Sul,-26.3361784,-48.8355803
42,Santa Catarina,SC,4202305,Biguaçu,Sul,-27.496128,-48.654243
42,Santa Catarina,SC,4202404,Blumenau,Sul,-26.919557,-49.065803
42,Santa Catarina,SC,4202438,Bocaina do Sul,Sul,-27.745494,-49.942279
42,Santa Catarina,SC,4202453,Bombinhas,Sul,-27.154416,-48.509332
42,Santa Catarina,SC,4202503,Bom Jardim da Serra,Sul,-28.338032,-49.625588
42,Santa Catarina,SC,4202537,Bom Jesus,Sul,-27.2922,-50.5659
42,Santa Catarina,SC,4202578,Bom Jesus do Oeste,Sul,-26.692971,-53.096745
42,Santa Catarina,SC,4202602,Bom Retiro,Sul,-26.2609,-48.8419
42,Santa Catarina,SC,4202701,Botuverá,Sul,-27.200749,-49.068892
42,Santa Catarina,SC,4202800,Braço do Norte,Sul,-26.3092548,-48.856572
42,Santa Catarina,SC,4202859,Braço do Trombudo,Sul,-27.358578,-49.882145
42,Santa Catarina,SC,4202875,Brunópolis,Sul,-27.310953,-50.837585
42,Santa Catarina,SC,4202909,Brusque,Sul,-26.7788875,-51.0307747
42,Santa Catarina,SC,4203006,Caçador,Sul,-26.3148578,-48.8590367
42,Santa Catarina,SC,4203105,Caibi,Sul,-26.3324511,-48.8291585
42,Santa Catarina,SC,4203154,Calmon,Sul,-26.602364,-51.099289
42,Santa Catarina,SC,4203204,Camboriú,Sul,-27.02736,-48.653566
42,Santa Catarina,SC,4203253,Capão Alto,Sul,-27.938283,-50.511491
42,Santa Catarina,SC,4203303,Campo Alegre,Sul,-26.41349,-48.7857024
42,Santa Catarina,SC,4203402,Campo Belo do Sul,Sul,-27.89893,-50.759562
42,Santa Catarina,SC,4203501,Campo Erê,Sul,-26.3357256,-48.8359314
42,Santa Catarina,SC,4203600,Campos Novos,Sul,-26.3051517,-48.8648603
42,Santa Catarina,SC,4203709,Canelinha,Sul,-27.266034,-48.766671
42,Santa Catarina,SC,4203808,Canoinhas,Sul,-26.175512,-50.394959
42,Santa Catarina,SC,4203907,Capinzal,Sul,-26.286233,-48.8426193
42,Santa Catarina,SC,4203956,Capivari de Baixo,Sul,-28.449773,-48.963144
42,Santa Catarina,SC,4204004,Catanduvas,Sul,-27.068972,-51.660158
42,Santa Catarina,SC,4204103,Caxambu do Sul,Sul,-27.161505,-52.879668
42,Santa Catarina,SC,4204152,Celso Ramos,Sul,-27.63358,-51.336811
42,Santa Catarina,SC,4204178,Cerro Negro,Sul,-27.4779,-49.5757
42,Santa Catarina,SC,4204194,Chapadão do Lageado,Sul,-27.590507,-49.553879
42,Santa Catarina,SC,4204202,Chapecó,Sul,-26.2926317,-48.8397533
42,Santa Catarina,SC,4204251,Cocal do Sul,Sul,-28.600735,-49.32487
42,Santa Catarina,SC,4204301,Concórdia,Sul,-26.3162959,-48.857357
42,Santa Catarina,SC,4204350,Cordilheira Alta,Sul,-26.985395,-52.603549
42,Santa Catarina,SC,4204400,Coronel Freitas,Sul,-26.3348367,-48.8348986
42,Santa Catarina,SC,4204459,Coronel Martins,Sul,-26.512472,-52.668176
42,Santa Catarina,SC,4204509,Corupá,Sul,-26.314165,-48.8563925
42,Santa Catarina,SC,4204558,Correia Pinto,Sul,-27.8123141,-50.324779
42,Santa Catarina,SC,4204608,Criciúma,Sul,-28.678994,-49.369563
42,Santa Catarina,SC,4204707,Cunha Porã,Sul,-26.3372725,-48.8458962
42,Santa Catarina,SC,4204756,Cunhataí,Sul,-26.973501,-53.091401
42,Santa Catarina,SC,4204806,Curitibanos,Sul,-27.290066,-50.577968
42,Santa Catarina,SC,4204905,Descanso,Sul,-26.3390809,-48.823464
42,Santa Catarina,SC,4205001,Dionísio Cerqueira,Sul,-26.2849648,-48.8373863
42,Santa Catarina,SC,4205100,Dona Emma,Sul,-26.3370895,-48.8567906
42,Santa Catarina,SC,4205159,Doutor Pedrinho,Sul,-26.716408,-49.482726
42,Santa Catarina,SC,4205175,Entre Rios,Sul,-26.723646,-52.563845
42,Santa Catarina,SC,4205191,Ermo,Sul,-28.984922,-49.64272
42,Santa Catarina,SC,4205209,Erval Velho,Sul,-27.274786,-51.442971
42,Santa Catarina,SC,4205308,Faxinal dos Guedes,Sul,-26.849422,-52.258649
42,Santa Catarina,SC,4205357,Flor do Sertão,Sul,-26.778469,-53.347882
42,Santa Catarina,SC,4205407,Florianópolis,Sul,-27.5973,-48.54961
42,Santa Catarina,SC,4205431,Formosa do Sul,Sul,-26.647883,-52.793437
42,Santa Catarina,SC,4205456,Forquilhinha,Sul,-28.74876,-49.473766
42,Santa Catarina,SC,4205506,Fraiburgo,Sul,-26.2796994,-48.8222639
42,Santa Catarina,SC,4205555,Frei Rogério,Sul,-27.8131167,-50.3212341
42,Santa Catarina,SC,4205605,Galvão,Sul,-26.455359,-52.686976
42,Santa Catarina,SC,4205704,Garopaba,Sul,-28.02748,-48.62402
42,Santa Catarina,SC,4205803,Garuva,Sul,-26.415021,-48.7887025
42,Santa Catarina,SC,4205902,Gaspar,Sul,-26.930731,-48.956682
42,Santa Catarina,SC,4206009,Governador Celso Ramos,Sul,-27.317161,-48.557608
42,Santa Catarina,SC,4206108,Grão-Pará,Sul,-26.3284502,-48.8357738
42,Santa Catarina,SC,4206207,Gravatal,Sul,-26.3294256,-48.8428637
42,Santa Catarina,SC,4206306,Guabiruba,Sul,-27.086433,-48.978132
42,Santa Catarina,SC,4206405,Guaraciaba,Sul,-26.3235393,-48.8417878
42,Santa Catarina,SC,4206504,Guaramirim,Sul,-26.47448,-48.998115
42,Santa Catarina,SC,4206603,Guarujá do Sul,Sul,-26.385027,-53.527794
42,Santa Catarina,SC,4206652,Guatambú,Sul,-27.133314,-52.78521
42,Santa Catarina,SC,4206702,Herval d'Oeste,Sul,-27.808179,-50.3470749
42,Santa Catarina,SC,4206751,Ibiam,Sul,-27.184658,-51.235154
42,Santa Catarina,SC,4206801,Ibicaré,Sul,-26.2785349,-48.8014627
42,Santa Catarina,SC,4206900,Ibirama,Sul,-26.282634,-48.8384974
42,Santa Catarina,SC,4207007,Içara,Sul,-28.711655,-49.297144
42,Santa Catarina,SC,4207106,Ilhota,Sul,-27.06,-48.6
42,Santa Catarina,SC,4207205,Imaruí,Sul,-26.3323018,-48.8112873
42,Santa Catarina,SC,4207304,Imbituba,Sul,-26.3239093,-48.8517352
42,Santa Catarina,SC,4207403,Imbuia,Sul,-27.49082,-49.421766
42,Santa Catarina,SC,4207502,Indaial,Sul,-26.2774045,-48.8412869
42,Santa Catarina,SC,4207577,Iomerê,Sul,-27.001967,-51.240551
42,Santa Catarina,SC,4207601,Ipira,Sul,-26.3423866,-48.8499458
42,Santa Catarina,SC,4207650,Iporã do Oeste,Sul,-26.988409,-53.534441
42,Santa Catarina,SC,4207684,Ipuaçu,Sul,-26.634987,-52.455592
42,Santa Catarina,SC,4207700,Ipumirim,Sul,-26.3395525,-48.8514633
42,Santa Catarina,SC,4207759,Iraceminha,Sul,-26.823708,-53.272834
42,Santa Catarina,SC,4207809,Irani,Sul,-26.3372115,-48.8508729
42,Santa Catarina,SC,4207858,Irati,Sul,-26.3189892,-48.8252457
42,Santa Catarina,SC,4207908,Irineópolis,Sul,-27.806551,-50.3473262
42,Santa Catarina,SC,4208005,Itá,Sul,-26.7745813,-51.030006
42,Santa Catarina,SC,4208104,Itaiópolis,Sul,-26.2872541,-48.8443866
42,Santa Catarina,SC,4208203,Itajaí,Sul,-26.911788,-48.666985
42,Santa Catarina,SC,4208302,Itapema,Sul,-27.09472,-48.613778
42,Santa Catarina,SC,4208401,Itapiranga,Sul,-26.2814261,-48.8405315
42,Santa Catarina,SC,4208450,Itapoá,Sul,-26.4141043,-48.7865522
42,Santa Catarina,SC,4208500,Ituporanga,Sul,-27.807981,-50.3479804
42,Santa Catarina,SC,4208609,Jaborá,Sul,-27.174325,-51.734863
42,Santa Catarina,SC,4208708,Jacinto Machado,Sul,-27.8110093,-50.3481206
42,Santa Catarina,SC,4208807,Jaguaruna,Sul,-26.3054413,-48.8489185
42,Santa Catarina,SC,4208906,Jaraguá do Sul,Sul,-26.4153871,-48.7867969
42,Santa Catarina,SC,4208955,Jardinópolis,Sul,-26.721575,-52.859146
42,Santa Catarina,SC,4209003,Joaçaba,Sul,-26.2807128,-48.8411019
42,Santa Catarina,SC,4209102,Joinville,Sul,-26.30449,-48.848673
42,Santa Catarina,SC,4209151,José Boiteux,Sul,-26.3005022,-48.8624337
42,Santa Catarina,SC,4209177,Jupiá,Sul,-26.398577,-52.726286
42,Santa Catarina,SC,4209201,Lacerdópolis,Sul,-26.3405291,-48.8426029
42,Santa Catarina,SC,4209300,Lages,Sul,-27.815659,-50.32601
42,Santa Catarina,SC,4209409,Laguna,Sul,-26.3139947,-48.8374305
42,Santa Catarina,SC,4209458,Lajeado Grande,Sul,-26.858342,-52.566662
42,Santa Catarina,SC,4209508,Laurentino,Sul,-26.3119294,-48.8621468
42,Santa Catarina,SC,4209607,Lauro Müller,Sul,-26.3704299,-52.848811
42,Santa Catarina,SC,4209706,Lebon Régis,Sul,-26.32905,-48.8452032
42,Santa Catarina,SC,4209805,Leoberto Leal,Sul,-26.3238515,-48.8279612
42,Santa Catarina,SC,4209854,Lindóia do Sul,Sul,-27.052413,-52.083163
42,Santa Catarina,SC,4209904,Lontras,Sul,-26.329799,-48.8452218
42,Santa Catarina,SC,4210001,Luiz Alves,Sul,-26.332419,-48.8436981
42,Santa Catarina,SC,4210035,Luzerna,Sul,-27.129434,-51.468617
42,Santa Catarina,SC,4210050,Macieira,Sul,-26.7817748,-51.027867
42,Santa Catarina,SC,4210100,Mafra,Sul,-26.4123416,-48.7858322
42,Santa Catarina,SC,4210209,Major Gercino,Sul,-26.3326283,-48.8424899
42,Santa Catarina,SC,4210308,Major Vieira,Sul,-26.332839,-48.8450788
42,Santa Catarina,SC,4210407,Maracajá,Sul,-28.862857,-49.449388
42,Santa Catarina,SC,4210506,Maravilha,Sul,-26.33304425,-48.8475528826493
42,Santa Catarina,SC,4210555,Marema,Sul,-26.802361,-52.626445
42,Santa Catarina,SC,4210605,Massaranduba,Sul,-26.3291968,-48.8080874
42,Santa Catarina,SC,4210704,Matos Costa,Sul,-26.2787126,-48.8031544
42,Santa Catarina,SC,4210803,Meleiro,Sul,-26.3361378,-48.8427027
42,Santa Catarina,SC,4210852,Mirim Doce,Sul,-27.200353,-50.069719
42,Santa Catarina,SC,4210902,Modelo,Sul,-26.3346022,-48.842169
42,Santa Catarina,SC,4211009,Mondaí,Sul,-26.2790696,-48.840352
42,Santa Catarina,SC,4211058,Monte Carlo,Sul,-27.221664,-50.978403
42,Santa Catarina,SC,4211108,Monte Castelo,Sul,-28.5,-49.03
42,Santa Catarina,SC,4211207,Morro da Fumaça,Sul,-28.652227,-49.213398
