Código_UF,Estado,UF,Código_IBGE,Município,Região,Latitude,Longitude
42,Santa Catarina,SC,4211256,Morro Grande,Sul,-28.6692,-49.1109
42,Santa Catarina,SC,4211306,Navegantes,Sul,-26.889881,-48.649583
42,Santa Catarina,SC,4211405,Nova Erechim,Sul,-26.902769,-52.907126
42,Santa Catarina,SC,4211454,Nova Itaberaba,Sul,-26.940696,-52.813292
42,Santa Catarina,SC,4211504,Nova Trento,Sul,-27.807896,-50.3483607
42,Santa Catarina,SC,4211603,Nova Veneza,Sul,-26.3378311,-48.8085895
42,Santa Catarina,SC,4211652,Novo Horizonte,Sul,-27.090471,-52.618085
42,Santa Catarina,SC,4211702,Orleans,Sul,-26.282706,-48.857008
42,Santa Catarina,SC,4211751,Otacílio Costa,Sul,-27.48323,-50.11952
42,Santa Catarina,SC,4211801,Ouro,Sul,-27.338905,-51.613779
42,Santa Catarina,SC,4211850,Ouro Verde,Sul,-26.694187,-52.310393
42,Santa Catarina,SC,4211876,Paial,Sul,-27.256471,-52.499805
42,Santa Catarina,SC,4211892,Painel,Sul,-27.921485,-50.099493
42,Santa Catarina,SC,4211900,Palhoça,Sul,-27.644777,-48.664632
42,Santa Catarina,SC,4212007,Palma Sola,Sul,-26.2804535,-48.8242878
42,Santa Catarina,SC,4212056,Palmeira,Sul,-27.579798,-50.158909
42,Santa Catarina,SC,4212106,Palmitos,Sul,-28.689944,-49.3507685
42,Santa Catarina,SC,4212205,Papanduva,Sul,-26.406588,-50.145737
42,Santa Catarina,SC,4212239,Paraíso,Sul,-26.7841,-51.018
42,Santa Catarina,SC,4212254,Passo de Torres,Sul,-29.325393,-49.721898
42,Santa Catarina,SC,4212270,Passos Maia,Sul,-26.780643,-52.061106
42,Santa Catarina,SC,4212304,Paulo Lopes,Sul,-28.674586,-49.3849139
42,Santa Catarina,SC,4212403,Pedras Grandes,Sul,-28.6792085,-49.3270826
42,Santa Catarina,SC,4212502,Penha,Sul,-26.775418,-48.646525
42,Santa Catarina,SC,4212601,Peritiba,Sul,-27.373636,-51.905031
42,Santa Catarina,SC,4212650,Pescaria Brava,Sul,-28.384559,-48.865805
42,Santa Catarina,SC,4212700,Petrolândia,Sul,-26.4219745,-48.7912525
42,Santa Catarina,SC,4212809,Balneário Piçarras,Sul,-26.763889,-48.671667
42,Santa Catarina,SC,4212908,Pinhalzinho,Sul,-26.852586,-52.987248
42,Santa Catarina,SC,4213005,Pinheiro Preto,Sul,-26.3419679,-48.838805
42,Santa Catarina,SC,4213104,Piratuba,Sul,-26.419537,-48.784068
42,Santa Catarina,SC,4213153,Planalto Alegre,Sul,-27.072113,-52.866702
42,Santa Catarina,SC,4213203,Pomerode,Sul,-26.735622,-49.17701
42,Santa Catarina,SC,4213302,Ponte Alta,Sul,-26.3309279,-48.8384464
42,Santa Catarina,SC,4213351,Ponte Alta do Norte,Sul,-27.16261,-50.468403
42,Santa Catarina,SC,4213401,Ponte Serrada,Sul,-26.2744207,-48.8039649
42,Santa Catarina,SC,4213500,Porto Belo,Sul,-27.154241,-48.54244
42,Santa Catarina,SC,4213609,Porto União,Sul,-26.316636,-48.8524696
42,Santa Catarina,SC,4213708,Pouso Redondo,Sul,-27.8043095,-50.3459919
42,Santa Catarina,SC,4213807,Praia Grande,Sul,-28.925965,-49.4849129
42,Santa Catarina,SC,4213906,Presidente Castello Branco,Sul,-26.2917951,-48.8564554
42,Santa Catarina,SC,4214003,Presidente Getúlio,Sul,-27.042625,-49.621043
42,Santa Catarina,SC,4214102,Presidente Nereu,Sul,-27.278277,-49.389042
42,Santa Catarina,SC,4214151,Princesa,Sul,-26.445274,-53.599913
42,Santa Catarina,SC,4214201,Quilombo,Sul,-26.725368,-52.719308
42,Santa Catarina,SC,4214300,Rancho Queimado,Sul,-27.672791,-49.01242
42,Santa Catarina,SC,4214409,Rio das Antas,Sul,-26.2847544,-48.807367
42,Santa Catarina,SC,4214508,Rio do Campo,Sul,-26.2838846,-48.8072388
42,Santa Catarina,SC,4214607,Rio do Oeste,Sul,-26.4123419,-48.7848185
42,Santa Catarina,SC,4214706,Rio dos Cedros,Sul,-26.739777,-49.271828
42,Santa Catarina,SC,4214805,Rio do Sul,Sul,-26.4130805,-48.7851725
42,Santa Catarina,SC,4214904,Rio Fortuna,Sul,-26.2739075,-48.8206058
42,Santa Catarina,SC,4215000,Rio Negrinho,Sul,-26.2813936,-48.8342157
42,Santa Catarina,SC,4215059,Rio Rufino,Sul,-27.861691,-49.780632
42,Santa Catarina,SC,4215075,Riqueza,Sul,-27.069757,-53.322528
42,Santa Catarina,SC,4215109,Rodeio,Sul,-26.2804155,-48.8339051
42,Santa Catarina,SC,4215208,Romelândia,Sul,-26.3021758,-48.8146014
42,Santa Catarina,SC,4215307,Salete,Sul,-26.3418286,-48.8395541
42,Santa Catarina,SC,4215356,Saltinho,Sul,-26.604932,-53.057763
42,Santa Catarina,SC,4215406,Salto Veloso,Sul,-26.274556,-48.8271939
42,Santa Catarina,SC,4215455,Sangão,Sul,-28.639751,-49.126611
42,Santa Catarina,SC,4215505,Santa Cecília,Sul,-27.8094349,-50.3459785
42,Santa Catarina,SC,4215554,Santa Helena,Sul,-27.8241,-50.3456
42,Santa Catarina,SC,4215604,Santa Rosa de Lima,Sul,-26.3411361,-48.8405121
42,Santa Catarina,SC,4215653,Santa Rosa do Sul,Sul,-29.135495,-49.715419
42,Santa Catarina,SC,4215679,Santa Terezinha,Sul,-27.0722,-48.8883
42,Santa Catarina,SC,4215687,Santa Terezinha do Progresso,Sul,-26.619738,-53.198664
42,Santa Catarina,SC,4215695,Santiago do Sul,Sul,-26.634632,-52.675332
42,Santa Catarina,SC,4215703,Santo Amaro da Imperatriz,Sul,-27.686532,-48.776941
42,Santa Catarina,SC,4215752,São Bernardino,Sul,-26.471293,-52.965892
42,Santa Catarina,SC,4215802,São Bento do Sul,Sul,-26.4132234,-48.783761
42,Santa Catarina,SC,4215901,São Bonifácio,Sul,-26.343746,-48.8398235
42,Santa Catarina,SC,4216008,São Carlos,Sul,-26.2794315,-48.8335863
42,Santa Catarina,SC,4216057,São Cristóvão do Sul,Sul,-27.267009,-50.440951
42,Santa Catarina,SC,4216107,São Domingos,Sul,-26.8783,-48.6814
42,Santa Catarina,SC,4216206,São Francisco do Sul,Sul,-26.4155293,-48.7922782
42,Santa Catarina,SC,4216255,São João do Oeste,Sul,-27.095202,-53.595026
42,Santa Catarina,SC,4216305,São João Batista,Sul,-26.2863866,-48.8356287
42,Santa Catarina,SC,4216354,São João do Itaperiú,Sul,-26.620759,-48.717241
42,Santa Catarina,SC,4216404,São João do Sul,Sul,-27.8090895,-50.3483143
42,Santa Catarina,SC,4216503,São Joaquim,Sul,-26.419465,-48.7873318
42,Santa Catarina,SC,4216602,São José,Sul,-27.615773,-48.627649
42,Santa Catarina,SC,4216701,São José do Cedro,Sul,-26.45559,-53.495479
42,Santa Catarina,SC,4216800,São José do Cerrito,Sul,-26.3423886,-48.8383635
42,Santa Catarina,SC,4216909,São Lourenço do Oeste,Sul,-26.3395151,-48.8495701
42,Santa Catarina,SC,4217006,São Ludgero,Sul,-26.3418081,-48.8377146
42,Santa Catarina,SC,4217105,São Martinho,Sul,-28.43,-49.02
42,Santa Catarina,SC,4217154,São Miguel da Boa Vista,Sul,-26.691103,-53.252282
42,Santa Catarina,SC,4217204,São Miguel do Oeste,Sul,-28.6877664,-49.3486344
42,Santa Catarina,SC,4217253,São Pedro de Alcântara,Sul,-27.567698,-48.804797
42,Santa Catarina,SC,4217303,Saudades,Sul,-26.2830524,-48.8369109
42,Santa Catarina,SC,4217402,Schroeder,Sul,-26.3371676,-48.8087787
42,Santa Catarina,SC,4217501,Seara,Sul,-27.152858,-52.309699
42,Santa Catarina,SC,4217550,Serra Alta,Sul,-26.2783,-49.3984
42,Santa Catarina,SC,4217600,Siderópolis,Sul,-28.597588,-49.425001
42,Santa Catarina,SC,4217709,Sombrio,Sul,-28.9264435,-49.4864825
42,Santa Catarina,SC,4217758,Sul Brasil,Sul,-26.73791,-52.965018
42,Santa Catarina,SC,4217808,Taió,Sul,-27.8074791,-50.3483103
42,Santa Catarina,SC,4217907,Tangará,Sul,-26.2772567,-48.8284517
42,Santa Catarina,SC,4217956,Tigrinhos,Sul,-26.686913,-53.157009
42,Santa Catarina,SC,4218004,Tijucas,Sul,-26.2959644,-48.8452813
42,Santa Catarina,SC,4218103,Timbé do Sul,Sul,-28.9498349,-49.4830235
42,Santa Catarina,SC,4218202,Timbó,Sul,-26.2930468,-48.85794885
42,Santa Catarina,SC,4218251,Timbó Grande,Sul,-26.617051,-50.674258
42,Santa Catarina,SC,4218301,Três Barras,Sul,-26.2754882,-48.8412049
42,Santa Catarina,SC,4218350,Treviso,Sul,-26.3436291,-48.8005961
42,Santa Catarina,SC,4218400,Treze de Maio,Sul,-28.6830564,-49.367699
42,Santa Catarina,SC,4218509,Treze Tílias,Sul,-26.999679,-51.407307
42,Santa Catarina,SC,4218608,Trombudo Central,Sul,-26.2858894,-48.8376565
42,Santa Catarina,SC,4218707,Tubarão,Sul,-26.2867726,-48.8520195
42,Santa Catarina,SC,4218756,Tunápolis,Sul,-26.97073,-53.638208
42,Santa Catarina,SC,4218806,Turvo,Sul,-26.2722221,-48.8343785
42,Santa Catarina,SC,4218855,União do Oeste,Sul,-26.764215,-52.851599
42,Santa Catarina,SC,4218905,Urubici,Sul,-26.2865189,-48.8365273
42,Santa Catarina,SC,4218954,Urupema,Sul,-27.8059176,-50.3463761
42,Santa Catarina,SC,4219002,Urussanga,Sul,-28.519138,-49.320178
42,Santa Catarina,SC,4219101,Vargeão,Sul,-26.2940956,-48.8437663
42,Santa Catarina,SC,4219150,Vargem,Sul,-27.490966,-50.97811
42,Santa Catarina,SC,4219176,Vargem Bonita,Sul,-27.005456,-51.740238
42,Santa Catarina,SC,4219200,Vidal Ramos,Sul,-26.3215189,-48.8283275
42,Santa Catarina,SC,4219309,Videira,Sul,-27.00544,-51.153373
42,Santa Catarina,SC,4219358,Vitor Meireles,Sul,-27.8079118,-50.2868083
42,Santa Catarina,SC,4219408,Witmarsum,Sul,-26.2795082,-48.8042945
42,Santa Catarina,SC,4219507,Xanxerê,Sul,-26.87486,-52.403596
42,Santa Catarina,SC,4219606,Xavantina,Sul,-26.3362981,-48.8345203
42,Santa Catarina,SC,4219705,Xaxim,Sul,-27.8105254,-50.3464162
42,Santa Catarina,SC,4219853,Zortéa,Sul,-27.453536,-51.55359
42,Santa Catarina,SC,4220000,Balneário Rincão,Sul,-28.823572,-49.224164
43,Rio Grande do Sul,RS,4300001,Lagoa Mirim,Sul,-32.882609,-52.838465
43,Rio Grande do Sul,RS,4300002,Lagoa dos Patos,Sul,-31.106409,-51.348222
43,Rio Grande do Sul,RS,4300034,Aceguá,Sul,-31.869513,-54.161559
43,Rio Grande do Sul,RS,4300059,Água Santa,Sul,-28.17753,-52.03603
43,Rio Grande do Sul,RS,4300109,Agudo,Sul,-29.642326,-53.249401
43,Rio Grande do Sul,RS,4300208,Ajuricaba,Sul,-28.239654,-53.769301
43,Rio Grande do Sul,RS,4300307,Alecrim,Sul,-30.02352,-51.172744
43,Rio Grande do Sul,RS,4300406,Alegrete,Sul,-29.790166,-55.794862
43,Rio Grande do Sul,RS,4300455,Alegria,Sul,-27.83321,-54.057496
43,Rio Grande do Sul,RS,4300471,Almirante Tamandaré do Sul,Sul,-28.114113,-52.913487
43,Rio Grande do Sul,RS,4300505,Alpestre,Sul,-27.251234,-53.034965
43,Rio Grande do Sul,RS,4300554,Alto Alegre,Sul,-28.775558,-52.991509
43,Rio Grande do Sul,RS,4300570,Alto Feliz,Sul,-29.378594,-51.312375
43,Rio Grande do Sul,RS,4300604,Alvorada,Sul,-29.998118,-51.077251
43,Rio Grande do Sul,RS,4300638,Amaral Ferrador,Sul,-30.875063,-52.254205
43,Rio Grande do Sul,RS,4300646,Ametista do Sul,Sul,-27.361734,-53.182658
43,Rio Grande do Sul,RS,4300661,André da Rocha,Sul,-28.630912,-51.573333
43,Rio Grande do Sul,RS,4300703,Anta Gorda,Sul,-28.971874,-52.006919
43,Rio Grande do Sul,RS,4300802,Antônio Prado,Sul,-28.856781,-51.280136
43,Rio Grande do Sul,RS,4300851,Arambaré,Sul,-30.913225,-51.499463
43,Rio Grande do Sul,RS,4300877,Araricá,Sul,-29.616854,-50.929121
43,Rio Grande do Sul,RS,4300901,Aratiba,Sul,-27.395573,-52.302433
43,Rio Grande do Sul,RS,4301008,Arroio do Meio,Sul,-29.402039,-51.944499
43,Rio Grande do Sul,RS,4301057,Arroio do Sal,Sul,-29.549852,-49.88744
43,Rio Grande do Sul,RS,4301073,Arroio do Padre,Sul,-31.442877,-52.422899
43,Rio Grande do Sul,RS,4301107,Arroio dos Ratos,Sul,-30.089452,-51.726554
43,Rio Grande do Sul,RS,4301206,Arroio do Tigre,Sul,-29.334158,-53.088894
43,Rio Grande do Sul,RS,4301305,Arroio Grande,Sul,-32.238425,-53.086666
43,Rio Grande do Sul,RS,4301404,Arvorezinha,Sul,-28.873109,-52.175792
43,Rio Grande do Sul,RS,4301503,Augusto Pestana,Sul,-28.514841,-53.990643
43,Rio Grande do Sul,RS,4301552,Áurea,Sul,-27.697092,-52.052178
43,Rio Grande do Sul,RS,4301602,Bagé,Sul,-31.331426,-54.106281
43,Rio Grande do Sul,RS,4301636,Balneário Pinhal,Sul,-30.248298,-50.234585
43,Rio Grande do Sul,RS,4301651,Barão,Sul,-29.372474,-51.494908
43,Rio Grande do Sul,RS,4301701,Barão de Cotegipe,Sul,-27.621469,-52.376532
43,Rio Grande do Sul,RS,4301750,Barão do Triunfo,Sul,-30.390988,-51.737535
43,Rio Grande do Sul,RS,4301800,Barracão,Sul,-32.185617,-52.157626
43,Rio Grande do Sul,RS,4301859,Barra do Guarita,Sul,-27.188802,-53.714709
43,Rio Grande do Sul,RS,4301875,Barra do Quaraí,Sul,-30.208947,-57.550513
43,Rio Grande do Sul,RS,4301909,Barra do Ribeiro,Sul,-30.293021,-51.301437
43,Rio Grande do Sul,RS,4301925,Barra do Rio Azul,Sul,-27.408657,-52.41305
43,Rio Grande do Sul,RS,4301958,Barra Funda,Sul,-27.923005,-53.040105
43,Rio Grande do Sul,RS,4302006,Barros Cassal,Sul,-29.094938,-52.583237
43,Rio Grande do Sul,RS,4302055,Benjamin Constant do Sul,Sul,-27.510555,-52.600769
43,Rio Grande do Sul,RS,4302105,Bento Gonçalves,Sul,-29.165401,-51.519763
43,Rio Grande do Sul,RS,4302154,Boa Vista das Missões,Sul,-27.666682,-53.312939
43,Rio Grande do Sul,RS,4302204,Boa Vista do Buricá,Sul,-27.668778,-54.111191
43,Rio Grande do Sul,RS,4302220,Boa Vista do Cadeado,Sul,-28.578383,-53.812376
43,Rio Grande do Sul,RS,4302238,Boa Vista do Incra,Sul,-28.819555,-53.386662
43,Rio Grande do Sul,RS,4302253,Boa Vista do Sul,Sul,-29.351049,-51.677968
43,Rio Grande do Sul,RS,4302303,Bom Jesus,Sul,-30.0428,-51.1628
43,Rio Grande do Sul,RS,4302352,Bom Princípio,Sul,-29.489788,-51.356678
43,Rio Grande do Sul,RS,4302378,Bom Progresso,Sul,-27.549095,-53.86556
43,Rio Grande do Sul,RS,4302402,Bom Retiro do Sul,Sul,-29.600001,-51.935924
43,Rio Grande do Sul,RS,4302451,Boqueirão do Leão,Sul,-29.30332,-52.429682
43,Rio Grande do Sul,RS,4302501,Bossoroca,Sul,-28.727888,-54.912028
43,Rio Grande do Sul,RS,4302584,Bozano,Sul,-28.366995,-53.770517
43,Rio Grande do Sul,RS,4302600,Braga,Sul,-27.617348,-53.740514
43,Rio Grande do Sul,RS,4302659,Brochier,Sul,-29.556766,-51.596305
43,Rio Grande do Sul,RS,4302709,Butiá,Sul,-30.125679,-51.969222
43,Rio Grande do Sul,RS,4302808,Caçapava do Sul,Sul,-30.511329,-53.491676
43,Rio Grande do Sul,RS,4302907,Cacequi,Sul,-29.883806,-54.827344
43,Rio Grande do Sul,RS,4303004,Cachoeira do Sul,Sul,-30.048223,-52.890169
43,Rio Grande do Sul,RS,4303103,Cachoeirinha,Sul,-29.949335,-51.089893
43,Rio Grande do Sul,RS,4303202,Cacique Doble,Sul,-27.770012,-51.661641
43,Rio Grande do Sul,RS,4303301,Caibaté,Sul,-28.290475,-54.645407
43,Rio Grande do Sul,RS,4303400,Caiçara,Sul,-27.275048,-53.431005
43,Rio Grande do Sul,RS,4303509,Camaquã,Sul,-30.852475,-51.807562
43,Rio Grande do Sul,RS,4303558,Camargo,Sul,-28.586566,-52.203147
43,Rio Grande do Sul,RS,4303608,Cambará do Sul,Sul,-29.048952,-50.145412
43,Rio Grande do Sul,RS,4303673,Campestre da Serra,Sul,-28.796653,-51.095815
43,Rio Grande do Sul,RS,4303707,Campina das Missões,Sul,-27.988329,-54.841167
43,Rio Grande do Sul,RS,4303806,Campinas do Sul,Sul,-27.716797,-52.625789
43,Rio Grande do Sul,RS,4303905,Campo Bom,Sul,-29.678418,-51.057227
43,Rio Grande do Sul,RS,4304002,Campo Novo,Sul,-27.679214,-53.805165
43,Rio Grande do Sul,RS,4304101,Campos Borges,Sul,-28.8850915,-52.9992235
43,Rio Grande do Sul,RS,4304200,Candelária,Sul,-29.668391,-52.789495
43,Rio Grande do Sul,RS,4304309,Cândido Godói,Sul,-27.951509,-54.751722
43,Rio Grande do Sul,RS,4304358,Candiota,Sul,-31.545189,-53.719538
43,Rio Grande do Sul,RS,4304408,Canela,Sul,-29.362698,-50.813631
43,Rio Grande do Sul,RS,4304507,Canguçu,Sul,-31.398276,-52.677352
43,Rio Grande do Sul,RS,4304606,Canoas,Sul,-29.921604,-51.179953
43,Rio Grande do Sul,RS,4304614,Canudos do Vale,Sul,-29.324042,-52.234849
43,Rio Grande do Sul,RS,4304622,Capão Bonito do Sul,Sul,-28.128794,-51.393771
43,Rio Grande do Sul,RS,4304630,Capão da Canoa,Sul,-29.750828,-50.021073
43,Rio Grande do Sul,RS,4304655,Capão do Cipó,Sul,-28.93173,-54.555578
43,Rio Grande do Sul,RS,4304663,Capão do Leão,Sul,-31.766133,-52.501315
43,Rio Grande do Sul,RS,4304671,Capivari do Sul,Sul,-30.14376,-50.512917
43,Rio Grande do Sul,RS,4304689,Capela de Santana,Sul,-29.69266,-51.320666
43,Rio Grande do Sul,RS,4304697,Capitão,Sul,-29.271829,-51.986972
43,Rio Grande do Sul,RS,4304705,Carazinho,Sul,-28.298163,-52.794236
43,Rio Grande do Sul,RS,4304713,Caraá,Sul,-29.79007,-50.430231
43,Rio Grande do Sul,RS,4304804,Carlos Barbosa,Sul,-29.297837,-51.500561
43,Rio Grande do Sul,RS,4304853,Carlos Gomes,Sul,-27.716109,-51.913561
43,Rio Grande do Sul,RS,4304903,Casca,Sul,-28.563405,-51.97419
43,Rio Grande do Sul,RS,4304952,Caseiros,Sul,-28.272115,-51.687354
43,Rio Grande do Sul,RS,4305009,Catuípe,Sul,-28.255356,-54.013215
43,Rio Grande do Sul,RS,4305108,Caxias do Sul,Sul,-29.168495,-51.17962
43,Rio Grande do Sul,RS,4305116,Centenário,Sul,-29.13,-51.18
43,Rio Grande do Sul,RS,4305124,Cerrito,Sul,-29.7,-53.79
43,Rio Grande do Sul,RS,4305132,Cerro Branco,Sul,-29.635913,-52.949799
43,Rio Grande do Sul,RS,4305157,Cerro Grande,Sul,-27.608894,-53.166306
43,Rio Grande do Sul,RS,4305173,Cerro Grande do Sul,Sul,-30.596296,-51.75172
43,Rio Grande do Sul,RS,4305207,Cerro Largo,Sul,-28.147498,-54.738368
43,Rio Grande do Sul,RS,4305306,Chapada,Sul,-28.058783,-53.065746
43,Rio Grande do Sul,RS,4305355,Charqueadas,Sul,-29.955012,-51.62492
43,Rio Grande do Sul,RS,4305371,Charrua,Sul,-27.953375,-52.031259
43,Rio Grande do Sul,RS,4305405,Chiapetta,Sul,-27.923162,-53.941905
43,Rio Grande do Sul,RS,4305439,Chuí,Sul,-33.689524,-53.454704
43,Rio Grande do Sul,RS,4305447,Chuvisca,Sul,-30.755798,-51.978493
43,Rio Grande do Sul,RS,4305454,Cidreira,Sul,-30.165706,-50.218331
43,Rio Grande do Sul,RS,4305504,Ciríaco,Sul,-28.342914,-51.876368
43,Rio Grande do Sul,RS,4305587,Colinas,Sul,-29.386602,-51.869791
43,Rio Grande do Sul,RS,4305603,Colorado,Sul,-28.525842,-52.99282
43,Rio Grande do Sul,RS,4305702,Condor,Sul,-28.205828,-53.48447
43,Rio Grande do Sul,RS,4305801,Constantina,Sul,-27.733171,-52.992956
43,Rio Grande do Sul,RS,4305835,Coqueiro Baixo,Sul,-29.181566,-52.097034
43,Rio Grande do Sul,RS,4305850,Coqueiros do Sul,Sul,-28.118403,-52.782438
43,Rio Grande do Sul,RS,4305871,Coronel Barros,Sul,-28.382632,-54.070412
43,Rio Grande do Sul,RS,4305900,Coronel Bicaco,Sul,-27.7174,-53.705821
43,Rio Grande do Sul,RS,4305934,Coronel Pilar,Sul,-29.27318,-51.685235
43,Rio Grande do Sul,RS,4305959,Cotiporã,Sul,-28.9942365,-51.696294
43,Rio Grande do Sul,RS,4305975,Coxilha,Sul,-28.125564,-52.297639
43,Rio Grande do Sul,RS,4306007,Crissiumal,Sul,-27.498224,-54.102464
43,Rio Grande do Sul,RS,4306056,Cristal,Sul,-30.0888,-51.2394
43,Rio Grande do Sul,RS,4306072,Cristal do Sul,Sul,-27.454386,-53.248297
43,Rio Grande do Sul,RS,4306106,Cruz Alta,Sul,-28.645056,-53.605805
43,Rio Grande do Sul,RS,4306130,Cruzaltense,Sul,-27.667414,-52.648783
43,Rio Grande do Sul,RS,4306205,Cruzeiro do Sul,Sul,-29.513974,-51.991707
43,Rio Grande do Sul,RS,4306304,David Canabarro,Sul,-28.387867,-51.847265
43,Rio Grande do Sul,RS,4306320,Derrubadas,Sul,-27.263655,-53.856548
43,Rio Grande do Sul,RS,4306353,Dezesseis de Novembro,Sul,-28.224899,-55.048047
43,Rio Grande do Sul,RS,4306379,Dilermando de Aguiar,Sul,-29.704997,-54.207899
43,Rio Grande do Sul,RS,4306403,Dois Irmãos,Sul,-29.58356,-51.089776
43,Rio Grande do Sul,RS,4306429,Dois Irmãos das Missões,Sul,-27.659882,-53.533089
43,Rio Grande do Sul,RS,4306452,Dois Lajeados,Sul,-28.984916,-51.836639
43,Rio Grande do Sul,RS,4306502,Dom Feliciano,Sul,-30.70214,-52.108085
43,Rio Grande do Sul,RS,4306551,Dom Pedro de Alcântara,Sul,-29.369833,-49.847997
43,Rio Grande do Sul,RS,4306601,Dom Pedrito,Sul,-30.983755,-54.674648
43,Rio Grande do Sul,RS,4306700,Dona Francisca,Sul,-29.623063,-53.356059
43,Rio Grande do Sul,RS,4306734,Doutor Maurício Cardoso,Sul,-27.506726,-54.362676
43,Rio Grande do Sul,RS,4306759,Doutor Ricardo,Sul,-29.090155,-51.989485
43,Rio Grande do Sul,RS,4306767,Eldorado do Sul,Sul,-29.998464,-51.309198
43,Rio Grande do Sul,RS,4306809,Encantado,Sul,-29.239272,-51.874482
43,Rio Grande do Sul,RS,4306908,Encruzilhada do Sul,Sul,-30.543307,-52.522351
43,Rio Grande do Sul,RS,4306924,Engenho Velho,Sul,-27.71145,-52.912569
43,Rio Grande do Sul,RS,4306932,Entre-Ijuís,Sul,-28.361628,-54.267002
43,Rio Grande do Sul,RS,4306957,Entre Rios do Sul,Sul,-27.541614,-52.731932
43,Rio Grande do Sul,RS,4306973,Erebango,Sul,-27.854271,-52.302927
43,Rio Grande do Sul,RS,4307005,Erechim,Sul,-27.635071,-52.273865
