Código_UF,Estado,UF,Código_IBGE,Município,Região,Latitude,Longitude
43,Rio Grande do Sul,RS,4307054,Ernestina,Sul,-28.498434,-52.570245
43,Rio Grande do Sul,RS,4307104,Herval,Sul,-32.026081,-53.395133
43,Rio Grande do Sul,RS,4307203,Erval Grande,Sul,-27.391028,-52.570374
43,Rio Grande do Sul,RS,4307302,Erval Seco,Sul,-27.550181000000002,-53.506271999999996
43,Rio Grande do Sul,RS,4307401,Esmeralda,Sul,-28.054371,-51.19219
43,Rio Grande do Sul,RS,4307450,Esperança do Sul,Sul,-27.363427,-53.987913
43,Rio Grande do Sul,RS,4307500,Espumoso,Sul,-28.725696,-52.845375
43,Rio Grande do Sul,RS,4307559,Estação,Sul,-27.912896,-52.260606
43,Rio Grande do Sul,RS,4307609,Estância Velha,Sul,-29.652967,-51.171969
43,Rio Grande do Sul,RS,4307708,Esteio,Sul,-29.851163,-51.177885
43,Rio Grande do Sul,RS,4307807,Estrela,Sul,-29.501054,-51.962226
43,Rio Grande do Sul,RS,4307815,Estrela Velha,Sul,-29.17758,-53.159752
43,Rio Grande do Sul,RS,4307831,Eugênio de Castro,Sul,-28.528603,-54.147517
43,Rio Grande do Sul,RS,4307864,Fagundes Varela,Sul,-28.880751,-51.69878
43,Rio Grande do Sul,RS,4307906,Farroupilha,Sul,-29.22647,-51.346819
43,Rio Grande do Sul,RS,4308003,Faxinal do Soturno,Sul,-29.577169,-53.445804
43,Rio Grande do Sul,RS,4308052,Faxinalzinho,Sul,-27.42405,-52.673868
43,Rio Grande do Sul,RS,4308078,Fazenda Vilanova,Sul,-29.588511,-51.821714
43,Rio Grande do Sul,RS,4308102,Feliz,Sul,-29.450891,-51.307713
43,Rio Grande do Sul,RS,4308201,Flores da Cunha,Sul,-29.030129,-51.183335
43,Rio Grande do Sul,RS,4308250,Floriano Peixoto,Sul,-27.860325,-52.085602
43,Rio Grande do Sul,RS,4308300,Fontoura Xavier,Sul,-28.981655,-52.344455
43,Rio Grande do Sul,RS,4308409,Formigueiro,Sul,-29.998224,-53.502993
43,Rio Grande do Sul,RS,4308433,Forquetinha,Sul,-29.381875,-52.100802
43,Rio Grande do Sul,RS,4308458,Fortaleza dos Valos,Sul,-28.795924,-53.224662
43,Rio Grande do Sul,RS,4308508,Frederico Westphalen,Sul,-27.35711,-53.396412
43,Rio Grande do Sul,RS,4308607,Garibaldi,Sul,-29.256225,-51.526917
43,Rio Grande do Sul,RS,4308656,Garruchos,Sul,-28.190726,-55.637633
43,Rio Grande do Sul,RS,4308706,Gaurama,Sul,-27.587932,-52.092707
43,Rio Grande do Sul,RS,4308805,General Câmara,Sul,-29.537761,-49.8806313
43,Rio Grande do Sul,RS,4308854,Gentil,Sul,-28.200231,-51.522637
43,Rio Grande do Sul,RS,4308904,Getúlio Vargas,Sul,-27.887149,-52.225797
43,Rio Grande do Sul,RS,4309001,Giruá,Sul,-28.02994,-54.350686
43,Rio Grande do Sul,RS,4309050,Glorinha,Sul,-29.879053,-50.786944
43,Rio Grande do Sul,RS,4309100,Gramado,Sul,-29.378749,-50.872494
43,Rio Grande do Sul,RS,4309126,Gramado dos Loureiros,Sul,-27.443953,-52.91837
43,Rio Grande do Sul,RS,4309159,Gramado Xavier,Sul,-29.270299,-52.578587
43,Rio Grande do Sul,RS,4309209,Gravataí,Sul,-29.944022,-50.993094
43,Rio Grande do Sul,RS,4309258,Guabiju,Sul,-28.541741,-51.691092
43,Rio Grande do Sul,RS,4309308,Guaíba,Sul,-30.113073,-51.329442
43,Rio Grande do Sul,RS,4309407,Guaporé,Sul,-28.847193,-51.890788
43,Rio Grande do Sul,RS,4309506,Guarani das Missões,Sul,-28.144528,-54.557036
43,Rio Grande do Sul,RS,4309555,Harmonia,Sul,-29.92,-51.2
43,Rio Grande do Sul,RS,4309571,Herveiras,Sul,-29.454487,-52.652924
43,Rio Grande do Sul,RS,4309605,Horizontina,Sul,-27.627931,-54.309026
43,Rio Grande do Sul,RS,4309654,Hulha Negra,Sul,-31.407474,-53.869954
43,Rio Grande do Sul,RS,4309704,Humaitá,Sul,-29.9788,-51.1869
43,Rio Grande do Sul,RS,4309753,Ibarama,Sul,-29.421543,-53.131155
43,Rio Grande do Sul,RS,4309803,Ibiaçá,Sul,-28.056425,-51.856604
43,Rio Grande do Sul,RS,4309902,Ibiraiaras,Sul,-28.370567,-51.636697
43,Rio Grande do Sul,RS,4309951,Ibirapuitã,Sul,-28.62265,-52.517058
43,Rio Grande do Sul,RS,4310009,Ibirubá,Sul,-28.630161,-53.096124
43,Rio Grande do Sul,RS,4310108,Igrejinha,Sul,-29.569318,-50.791894
43,Rio Grande do Sul,RS,4310207,Ijuí,Sul,-28.387873,-53.920169
43,Rio Grande do Sul,RS,4310306,Ilópolis,Sul,-28.92825,-52.125816
43,Rio Grande do Sul,RS,4310330,Imbé,Sul,-29.975269,-50.128068
43,Rio Grande do Sul,RS,4310363,Imigrante,Sul,-29.234427,-51.356225
43,Rio Grande do Sul,RS,4310405,Independência,Sul,-30.0277,-51.2105
43,Rio Grande do Sul,RS,4310413,Inhacorá,Sul,-27.881232,-54.021433
43,Rio Grande do Sul,RS,4310439,Ipê,Sul,-28.818928,-51.279642
43,Rio Grande do Sul,RS,4310462,Ipiranga do Sul,Sul,-27.936758,-52.425156
43,Rio Grande do Sul,RS,4310504,Iraí,Sul,-27.195539,-53.256791
43,Rio Grande do Sul,RS,4310538,Itaara,Sul,-29.607116,-53.755784
43,Rio Grande do Sul,RS,4310553,Itacurubi,Sul,-28.796248,-55.23606
43,Rio Grande do Sul,RS,4310579,Itapuca,Sul,-28.780278,-52.172752
43,Rio Grande do Sul,RS,4310603,Itaqui,Sul,-29.122204,-56.555126
43,Rio Grande do Sul,RS,4310652,Itati,Sul,-29.491888,-50.102071
43,Rio Grande do Sul,RS,4310702,Itatiba do Sul,Sul,-27.384736,-52.455638
43,Rio Grande do Sul,RS,4310751,Ivorá,Sul,-29.519681,-53.580451
43,Rio Grande do Sul,RS,4310801,Ivoti,Sul,-29.593406,-51.15994
43,Rio Grande do Sul,RS,4310850,Jaboticaba,Sul,-27.63112,-53.279409
43,Rio Grande do Sul,RS,4310876,Jacuizinho,Sul,-29.034221,-53.053496
43,Rio Grande do Sul,RS,4310900,Jacutinga,Sul,-27.729135,-52.53724
43,Rio Grande do Sul,RS,4311007,Jaguarão,Sul,-32.566272,-53.376571
43,Rio Grande do Sul,RS,4311106,Jaguari,Sul,-29.498143,-54.693187
43,Rio Grande do Sul,RS,4311122,Jaquirana,Sul,-28.883676,-50.35801
43,Rio Grande do Sul,RS,4311130,Jari,Sul,-29.292234,-54.223711
43,Rio Grande do Sul,RS,4311155,Jóia,Sul,-28.646504,-54.119917
43,Rio Grande do Sul,RS,4311205,Júlio de Castilhos,Sul,-29.228657,-53.682522
43,Rio Grande do Sul,RS,4311239,Lagoa Bonita do Sul,Sul,-29.490382,-53.014571
43,Rio Grande do Sul,RS,4311254,Lagoão,Sul,-29.224209,-52.773861
43,Rio Grande do Sul,RS,4311270,Lagoa dos Três Cantos,Sul,-28.566865,-52.858164
43,Rio Grande do Sul,RS,4311304,Lagoa Vermelha,Sul,-28.208703,-51.527499
43,Rio Grande do Sul,RS,4311403,Lajeado,Sul,-29.467152,-51.962405
43,Rio Grande do Sul,RS,4311429,Lajeado do Bugre,Sul,-27.690326,-53.181191
43,Rio Grande do Sul,RS,4311502,Lavras do Sul,Sul,-30.811806,-53.898286
43,Rio Grande do Sul,RS,4311601,Liberato Salzano,Sul,-27.60033,-53.071482
43,Rio Grande do Sul,RS,4311627,Lindolfo Collor,Sul,-29.59563,-51.21028
43,Rio Grande do Sul,RS,4311643,Linha Nova,Sul,-29.467709,-51.200113
43,Rio Grande do Sul,RS,4311700,Machadinho,Sul,-27.56589,-51.667706
43,Rio Grande do Sul,RS,4311718,Maçambará,Sul,-29.144485,-56.067444
43,Rio Grande do Sul,RS,4311734,Mampituba,Sul,-29.212823,-49.934453
43,Rio Grande do Sul,RS,4311759,Manoel Viana,Sul,-29.585935,-55.484112
43,Rio Grande do Sul,RS,4311775,Maquiné,Sul,-29.675637,-50.205632
43,Rio Grande do Sul,RS,4311791,Maratá,Sul,-29.549349,-51.554641
43,Rio Grande do Sul,RS,4311809,Marau,Sul,-28.449305,-52.200216
43,Rio Grande do Sul,RS,4311908,Marcelino Ramos,Sul,-27.462744999999998,-51.90627
43,Rio Grande do Sul,RS,4311981,Mariana Pimentel,Sul,-30.353686,-51.583278
43,Rio Grande do Sul,RS,4312005,Mariano Moro,Sul,-27.354197,-52.146905
43,Rio Grande do Sul,RS,4312054,Marques de Souza,Sul,-29.327564,-52.09618
43,Rio Grande do Sul,RS,4312104,Mata,Sul,-29.563764,-54.45909
43,Rio Grande do Sul,RS,4312138,Mato Castelhano,Sul,-28.278273,-52.194811
43,Rio Grande do Sul,RS,4312153,Mato Leitão,Sul,-29.528124,-52.127807
43,Rio Grande do Sul,RS,4312179,Mato Queimado,Sul,-28.257822,-54.61709
43,Rio Grande do Sul,RS,4312203,Maximiliano de Almeida,Sul,-27.632651,-51.804677
43,Rio Grande do Sul,RS,4312252,Minas do Leão,Sul,-30.13345,-52.045596
43,Rio Grande do Sul,RS,4312302,Miraguaí,Sul,-27.494365,-53.687422
43,Rio Grande do Sul,RS,4312351,Montauri,Sul,-28.650166,-52.075764
43,Rio Grande do Sul,RS,4312377,Monte Alegre dos Campos,Sul,-28.68405,-50.782032
43,Rio Grande do Sul,RS,4312385,Monte Belo do Sul,Sul,-29.16362,-51.634745
43,Rio Grande do Sul,RS,4312401,Montenegro,Sul,-29.682611,-51.468746
43,Rio Grande do Sul,RS,4312427,Mormaço,Sul,-28.69355,-52.692598
43,Rio Grande do Sul,RS,4312443,Morrinhos do Sul,Sul,-29.365378,-49.931443
43,Rio Grande do Sul,RS,4312450,Morro Redondo,Sul,-31.592115,-52.625767
43,Rio Grande do Sul,RS,4312476,Morro Reuter,Sul,-29.538952,-51.081886
43,Rio Grande do Sul,RS,4312500,Mostardas,Sul,-31.10538,-50.916692
43,Rio Grande do Sul,RS,4312609,Muçum,Sul,-29.166671,-51.874773
43,Rio Grande do Sul,RS,4312617,Muitos Capões,Sul,-28.316286,-51.183623
43,Rio Grande do Sul,RS,4312625,Muliterno,Sul,-28.329599,-51.768244
43,Rio Grande do Sul,RS,4312658,Não-Me-Toque,Sul,-28.457551,-52.819655
43,Rio Grande do Sul,RS,4312674,Nicolau Vergueiro,Sul,-28.536199,-52.463171
43,Rio Grande do Sul,RS,4312708,Nonoai,Sul,-30.0853,-51.218
43,Rio Grande do Sul,RS,4312757,Nova Alvorada,Sul,-28.677419,-52.166373
43,Rio Grande do Sul,RS,4312807,Nova Araçá,Sul,-28.660412,-51.742478
43,Rio Grande do Sul,RS,4312906,Nova Bassano,Sul,-28.730407,-51.703469
43,Rio Grande do Sul,RS,4312955,Nova Boa Vista,Sul,-27.993207,-52.979802
43,Rio Grande do Sul,RS,4313003,Nova Bréscia,Sul,-29.215874,-52.029019
43,Rio Grande do Sul,RS,4313011,Nova Candelária,Sul,-27.611076,-54.10654
43,Rio Grande do Sul,RS,4313037,Nova Esperança do Sul,Sul,-29.409582,-54.8294885
43,Rio Grande do Sul,RS,4313060,Nova Hartz,Sul,-29.584239,-50.904325
43,Rio Grande do Sul,RS,4313086,Nova Pádua,Sul,-29.028351,-51.307598
43,Rio Grande do Sul,RS,4313102,Nova Palma,Sul,-29.471108,-53.469375
43,Rio Grande do Sul,RS,4313201,Nova Petrópolis,Sul,-29.375984,-51.112334
43,Rio Grande do Sul,RS,4313300,Nova Prata,Sul,-28.784938,-51.6092
43,Rio Grande do Sul,RS,4313334,Nova Ramada,Sul,-28.082091,-53.706392
43,Rio Grande do Sul,RS,4313359,Nova Roma do Sul,Sul,-28.988466,-51.408651
43,Rio Grande do Sul,RS,4313375,Nova Santa Rita,Sul,-29.848997,-51.276428
43,Rio Grande do Sul,RS,4313391,Novo Cabrais,Sul,-29.734744,-52.949985
43,Rio Grande do Sul,RS,4313409,Novo Hamburgo,Sul,-29.69057,-51.142904
43,Rio Grande do Sul,RS,4313425,Novo Machado,Sul,-27.578046,-54.50104
43,Rio Grande do Sul,RS,4313441,Novo Tiradentes,Sul,-27.562834,-53.182718
43,Rio Grande do Sul,RS,4313466,Novo Xingu,Sul,-27.748233,-53.062971
43,Rio Grande do Sul,RS,4313490,Novo Barreiro,Sul,-27.907546,-53.109555
43,Rio Grande do Sul,RS,4313508,Osório,Sul,-29.889073,-50.27405
43,Rio Grande do Sul,RS,4313607,Paim Filho,Sul,-27.709937,-51.758623
43,Rio Grande do Sul,RS,4313656,Palmares do Sul,Sul,-30.258025,-50.509795
43,Rio Grande do Sul,RS,4313706,Palmeira das Missões,Sul,-27.901052,-53.313593
43,Rio Grande do Sul,RS,4313805,Palmitinho,Sul,-27.355337,-53.557597
43,Rio Grande do Sul,RS,4313904,Panambi,Sul,-28.289854,-53.501822
43,Rio Grande do Sul,RS,4313953,Pantano Grande,Sul,-30.190794,-52.372177
43,Rio Grande do Sul,RS,4314001,Paraí,Sul,-28.596677,-51.785143
43,Rio Grande do Sul,RS,4314027,Paraíso do Sul,Sul,-29.731155,-53.177734
43,Rio Grande do Sul,RS,4314035,Pareci Novo,Sul,-29.638672,-51.396197
43,Rio Grande do Sul,RS,4314050,Parobé,Sul,-29.624257,-50.83118
43,Rio Grande do Sul,RS,4314068,Passa Sete,Sul,-29.449838,-52.965217
43,Rio Grande do Sul,RS,4314076,Passo do Sobrado,Sul,-29.747724,-52.273429
43,Rio Grande do Sul,RS,4314100,Passo Fundo,Sul,-28.25506,-52.396661
43,Rio Grande do Sul,RS,4314134,Paulo Bento,Sul,-27.703438,-52.422017
43,Rio Grande do Sul,RS,4314159,Paverama,Sul,-29.552103,-51.734377
43,Rio Grande do Sul,RS,4314175,Pedras Altas,Sul,-31.732404,-53.585424
43,Rio Grande do Sul,RS,4314209,Pedro Osório,Sul,-31.861921,-52.821939
43,Rio Grande do Sul,RS,4314308,Pejuçara,Sul,-28.421765,-53.655425
43,Rio Grande do Sul,RS,4314407,Pelotas,Sul,-31.769974,-52.341016
43,Rio Grande do Sul,RS,4314423,Picada Café,Sul,-29.446421,-51.136725
43,Rio Grande do Sul,RS,4314456,Pinhal,Sul,-27.511416,-53.216381
43,Rio Grande do Sul,RS,4314464,Pinhal da Serra,Sul,-27.874353,-51.170615
43,Rio Grande do Sul,RS,4314472,Pinhal Grande,Sul,-29.337828,-53.339904
43,Rio Grande do Sul,RS,4314498,Pinheirinho do Vale,Sul,-27.211118,-53.614425
43,Rio Grande do Sul,RS,4314506,Pinheiro Machado,Sul,-29.6977,-53.8672
43,Rio Grande do Sul,RS,4314548,Pinto Bandeira,Sul,-29.097719,-51.449826
43,Rio Grande do Sul,RS,4314555,Pirapó,Sul,-28.045428,-55.19872
43,Rio Grande do Sul,RS,4314605,Piratini,Sul,-29.96,-51.61
43,Rio Grande do Sul,RS,4314704,Planalto,Sul,-29.18,-51.16
43,Rio Grande do Sul,RS,4314753,Poço das Antas,Sul,-29.451252,-51.669094
43,Rio Grande do Sul,RS,4314779,Pontão,Sul,-28.059973,-52.677938
43,Rio Grande do Sul,RS,4314787,Ponte Preta,Sul,-27.65776,-52.489543
43,Rio Grande do Sul,RS,4314803,Portão,Sul,-29.693255,-51.233184
43,Rio Grande do Sul,RS,4314902,Porto Alegre,Sul,-30.0325,-51.230377
43,Rio Grande do Sul,RS,4315008,Porto Lucena,Sul,-27.853262,-55.019839
43,Rio Grande do Sul,RS,4315057,Porto Mauá,Sul,-27.574015,-54.669081
43,Rio Grande do Sul,RS,4315073,Porto Vera Cruz,Sul,-27.735457,-54.900962
43,Rio Grande do Sul,RS,4315107,Porto Xavier,Sul,-27.906146,-55.139576
43,Rio Grande do Sul,RS,4315131,Pouso Novo,Sul,-29.169587,-52.208512
43,Rio Grande do Sul,RS,4315149,Presidente Lucena,Sul,-29.517549,-51.179798
43,Rio Grande do Sul,RS,4315156,Progresso,Sul,-29.241996,-52.310887
43,Rio Grande do Sul,RS,4315172,Protásio Alves,Sul,-28.75863,-51.474152
43,Rio Grande do Sul,RS,4315206,Putinga,Sul,-29.001747,-52.156637
43,Rio Grande do Sul,RS,4315305,Quaraí,Sul,-30.381809,-56.452658
43,Rio Grande do Sul,RS,4315313,Quatro Irmãos,Sul,-27.82293,-52.442755
43,Rio Grande do Sul,RS,4315321,Quevedos,Sul,-29.352983,-54.068721
43,Rio Grande do Sul,RS,4315354,Quinze de Novembro,Sul,-29.59,-50.81
43,Rio Grande do Sul,RS,4315404,Redentora,Sul,-27.661607,-53.642134
43,Rio Grande do Sul,RS,4315453,Relvado,Sul,-29.112108,-52.071398
43,Rio Grande do Sul,RS,4315503,Restinga Sêca,Sul,-29.814561,-53.373455
43,Rio Grande do Sul,RS,4315552,Rio dos Índios,Sul,-27.301053,-52.84062
43,Rio Grande do Sul,RS,4315602,Rio Grande,Sul,-32.033425,-52.09913
43,Rio Grande do Sul,RS,4315701,Rio Pardo,Sul,-29.982055,-52.370245
43,Rio Grande do Sul,RS,4315750,Riozinho,Sul,-29.640458,-50.459626
43,Rio Grande do Sul,RS,4315800,Roca Sales,Sul,-29.287255,-51.872432
43,Rio Grande do Sul,RS,4315909,Rodeio Bonito,Sul,-27.470477,-53.169708
43,Rio Grande do Sul,RS,4315958,Rolador,Sul,-28.255899,-54.817921
43,Rio Grande do Sul,RS,4316006,Rolante,Sul,-29.652794,-50.576939
43,Rio Grande do Sul,RS,4316105,Ronda Alta,Sul,-27.782064,-52.807804
43,Rio Grande do Sul,RS,4316204,Rondinha,Sul,-27.829553,-52.908407
43,Rio Grande do Sul,RS,4316303,Roque Gonzales,Sul,-28.132458,-55.026342
43,Rio Grande do Sul,RS,4316402,Rosário do Sul,Sul,-30.252715,-54.917938
43,Rio Grande do Sul,RS,4316428,Sagrada Família,Sul,-29.16,-51.16
43,Rio Grande do Sul,RS,4316436,Saldanha Marinho,Sul,-28.394081,-53.097006
43,Rio Grande do Sul,RS,4316451,Salto do Jacuí,Sul,-29.089977,-53.211124
43,Rio Grande do Sul,RS,4316477,Salvador das Missões,Sul,-28.123269,-54.835411
43,Rio Grande do Sul,RS,4316501,Salvador do Sul,Sul,-29.43957,-51.51033
43,Rio Grande do Sul,RS,4316600,Sananduva,Sul,-27.949938,-51.807444
43,Rio Grande do Sul,RS,4316709,Santa Bárbara do Sul,Sul,-28.365472,-53.2511
43,Rio Grande do Sul,RS,4316733,Santa Cecília do Sul,Sul,-28.16251,-51.929793
43,Rio Grande do Sul,RS,4316758,Santa Clara do Sul,Sul,-29.468602,-52.086864
43,Rio Grande do Sul,RS,4316808,Santa Cruz do Sul,Sul,-29.714187,-52.428591
43,Rio Grande do Sul,RS,4316907,Santa Maria,Sul,-29.686051,-53.806921
43,Rio Grande do Sul,RS,4316956,Santa Maria do Herval,Sul,-29.497727,-50.991942
43,Rio Grande do Sul,RS,4316972,Santa Margarida do Sul,Sul,-30.339117,-54.085674
43,Rio Grande do Sul,RS,4317004,Santana da Boa Vista,Sul,-30.873687,-53.11483
43,Rio Grande do Sul,RS,4317103,Sant'Ana do Livramento,Sul,-30.88941,-55.531769
43,Rio Grande do Sul,RS,4317202,Santa Rosa,Sul,-27.864355,-54.477929
43,Rio Grande do Sul,RS,4317251,Santa Tereza,Sul,-28.14,-54.55
43,Rio Grande do Sul,RS,4317301,Santa Vitória do Palmar,Sul,-33.519557,-53.369266
43,Rio Grande do Sul,RS,4317400,Santiago,Sul,-29.189675,-54.866624
43,Rio Grande do Sul,RS,4317509,Santo Ângelo,Sul,-28.300048,-54.266997
43,Rio Grande do Sul,RS,4317558,Santo Antônio do Palma,Sul,-28.494656,-52.025477
43,Rio Grande do Sul,RS,4317608,Santo Antônio da Patrulha,Sul,-29.826768,-50.517489
43,Rio Grande do Sul,RS,4317707,Santo Antônio das Missões,Sul,-28.51179,-55.229005
43,Rio Grande do Sul,RS,4317756,Santo Antônio do Planalto,Sul,-28.39918,-52.691032
43,Rio Grande do Sul,RS,4317806,Santo Augusto,Sul,-27.852577,-53.777605
43,Rio Grande do Sul,RS,4317905,Santo Cristo,Sul,-27.826259,-54.661963
43,Rio Grande do Sul,RS,4317954,Santo Expedito do Sul,Sul,-27.909861,-51.643307
43,Rio Grande do Sul,RS,4318002,São Borja,Sul,-28.659224,-56.00443
43,Rio Grande do Sul,RS,4318051,São Domingos do Sul,Sul,-28.529724,-51.890531
43,Rio Grande do Sul,RS,4318101,São Francisco de Assis,Sul,-29.559214,-55.120984
43,Rio Grande do Sul,RS,4318200,São Francisco de Paula,Sul,-29.448454,-50.583303
43,Rio Grande do Sul,RS,4318309,São Gabriel,Sul,-30.334214,-54.322715
43,Rio Grande do Sul,RS,4318408,São Jerônimo,Sul,-29.959642,-51.723819
43,Rio Grande do Sul,RS,4318424,São João da Urtiga,Sul,-27.816272,-51.829774
43,Rio Grande do Sul,RS,4318432,São João do Polêsine,Sul,-29.615642,-53.445541
43,Rio Grande do Sul,RS,4318440,São Jorge,Sul,-29.67,-51.1
43,Rio Grande do Sul,RS,4318457,São José das Missões,Sul,-27.778365,-53.118585
43,Rio Grande do Sul,RS,4318465,São José do Herval,Sul,-29.044821,-52.294878
43,Rio Grande do Sul,RS,4318481,São José do Hortêncio,Sul,-29.530538,-51.250303
43,Rio Grande do Sul,RS,4318499,São José do Inhacorá,Sul,-27.725055,-54.127462
43,Rio Grande do Sul,RS,4318507,São José do Norte,Sul,-32.014518,-52.040608
43,Rio Grande do Sul,RS,4318606,São José do Ouro,Sul,-27.773618,-51.594767
43,Rio Grande do Sul,RS,4318614,São José do Sul,Sul,-29.537476,-51.482891
43,Rio Grande do Sul,RS,4318622,São José dos Ausentes,Sul,-28.747731,-50.064558
43,Rio Grande do Sul,RS,4318705,São Leopoldo,Sul,-29.75444,-51.15165
43,Rio Grande do Sul,RS,4318804,São Lourenço do Sul,Sul,-31.366929,-51.981484
43,Rio Grande do Sul,RS,4318903,São Luiz Gonzaga,Sul,-28.407455,-54.960908
43,Rio Grande do Sul,RS,4319000,São Marcos,Sul,-28.97068,-51.068767
43,Rio Grande do Sul,RS,4319109,São Martinho,Sul,-27.707514,-53.966349
43,Rio Grande do Sul,RS,4319125,São Martinho da Serra,Sul,-29.538077,-53.854493
43,Rio Grande do Sul,RS,4319158,São Miguel das Missões,Sul,-28.547076,-54.553011
43,Rio Grande do Sul,RS,4319208,São Nicolau,Sul,-28.185739,-55.261504
43,Rio Grande do Sul,RS,4319307,São Paulo das Missões,Sul,-28.022589,-54.936466
43,Rio Grande do Sul,RS,4319356,São Pedro da Serra,Sul,-29.419558,-51.514211
43,Rio Grande do Sul,RS,4319364,São Pedro das Missões,Sul,-27.772904,-53.247886
43,Rio Grande do Sul,RS,4319372,São Pedro do Butiá,Sul,-28.12425,-54.892603
43,Rio Grande do Sul,RS,4319406,São Pedro do Sul,Sul,-29.615273,-54.179031
43,Rio Grande do Sul,RS,4319505,São Sebastião do Caí,Sul,-29.591178,-51.377877
43,Rio Grande do Sul,RS,4319604,São Sepé,Sul,-30.167219,-53.569091
43,Rio Grande do Sul,RS,4319703,São Valentim,Sul,-29.7542,-53.9348
43,Rio Grande do Sul,RS,4319711,São Valentim do Sul,Sul,-29.050335,-51.767503
43,Rio Grande do Sul,RS,4319737,São Valério do Sul,Sul,-27.788182,-53.934821
43,Rio Grande do Sul,RS,4319752,São Vendelino,Sul,-29.368493,-51.379043
43,Rio Grande do Sul,RS,4319802,São Vicente do Sul,Sul,-29.688161,-54.682643
43,Rio Grande do Sul,RS,4319901,Sapiranga,Sul,-29.639238,-51.006859
43,Rio Grande do Sul,RS,4320008,Sapucaia do Sul,Sul,-29.819702,-51.160872
43,Rio Grande do Sul,RS,4320107,Sarandi,Sul,-29.9989,-51.1243
