Código_UF,Estado,UF,Código_IBGE,Município,Região,Latitude,Longitude
43,Rio Grande do Sul,RS,4320206,Seberi,Sul,-27.482813,-53.401325
43,Rio Grande do Sul,RS,4320230,Sede Nova,Sul,-27.636739,-53.94929
43,Rio Grande do Sul,RS,4320263,Segredo,Sul,-29.343127,-52.979379
43,Rio Grande do Sul,RS,4320305,Selbach,Sul,-28.629987,-52.953066
43,Rio Grande do Sul,RS,4320321,Senador Salgado Filho,Sul,-28.027023,-54.543514
43,Rio Grande do Sul,RS,4320354,Sentinela do Sul,Sul,-30.611886,-51.581712
43,Rio Grande do Sul,RS,4320404,Serafina Corrêa,Sul,-28.712027,-51.934327
43,Rio Grande do Sul,RS,4320453,Sério,Sul,-29.384499,-52.268574
43,Rio Grande do Sul,RS,4320503,Sertão,Sul,-27.985381,-52.257587
43,Rio Grande do Sul,RS,4320552,Sertão Santana,Sul,-30.461713,-51.604199
43,Rio Grande do Sul,RS,4320578,Sete de Setembro,Sul,-29.61,-51.16
43,Rio Grande do Sul,RS,4320602,Severiano de Almeida,Sul,-27.433218,-52.115507
43,Rio Grande do Sul,RS,4320651,Silveira Martins,Sul,-29.643191,-53.586704
43,Rio Grande do Sul,RS,4320677,Sinimbu,Sul,-29.538552000000003,-52.5207425
43,Rio Grande do Sul,RS,4320701,Sobradinho,Sul,-29.413183,-53.025679
43,Rio Grande do Sul,RS,4320800,Soledade,Sul,-28.827247,-52.510916
43,Rio Grande do Sul,RS,4320859,Tabaí,Sul,-29.687784,-51.718085
43,Rio Grande do Sul,RS,4320909,Tapejara,Sul,-28.069233,-52.011716
43,Rio Grande do Sul,RS,4321006,Tapera,Sul,-28.626296,-52.868087
43,Rio Grande do Sul,RS,4321105,Tapes,Sul,-30.674772,-51.39862
43,Rio Grande do Sul,RS,4321204,Taquara,Sul,-29.646532,-50.780567
43,Rio Grande do Sul,RS,4321303,Taquari,Sul,-29.79433,-51.865346
43,Rio Grande do Sul,RS,4321329,Taquaruçu do Sul,Sul,-27.400399,-53.46841
43,Rio Grande do Sul,RS,4321352,Tavares,Sul,-31.287471,-51.089799
43,Rio Grande do Sul,RS,4321402,Tenente Portela,Sul,-29.6522934,-50.7876798
43,Rio Grande do Sul,RS,4321436,Terra de Areia,Sul,-29.578945,-50.06336
43,Rio Grande do Sul,RS,4321451,Teutônia,Sul,-29.481657,-51.813752
43,Rio Grande do Sul,RS,4321469,Tio Hugo,Sul,-28.576843,-52.596907
43,Rio Grande do Sul,RS,4321477,Tiradentes do Sul,Sul,-27.402229,-54.081367
43,Rio Grande do Sul,RS,4321493,Toropi,Sul,-29.478246,-54.224398
43,Rio Grande do Sul,RS,4321501,Torres,Sul,-29.337366,-49.729965
43,Rio Grande do Sul,RS,4321600,Tramandaí,Sul,-29.985534,-50.131608
43,Rio Grande do Sul,RS,4321626,Travesseiro,Sul,-29.297756,-52.05621
43,Rio Grande do Sul,RS,4321634,Três Arroios,Sul,-27.499506,-52.149354
43,Rio Grande do Sul,RS,4321667,Três Cachoeiras,Sul,-29.452124,-49.919061
43,Rio Grande do Sul,RS,4321709,Três Coroas,Sul,-29.515502,-50.777064
43,Rio Grande do Sul,RS,4321808,Três de Maio,Sul,-27.779941,-54.235663
43,Rio Grande do Sul,RS,4321832,Três Forquilhas,Sul,-29.537548,-50.065054
43,Rio Grande do Sul,RS,4321857,Três Palmeiras,Sul,-27.616622,-52.841263
43,Rio Grande do Sul,RS,4321907,Três Passos,Sul,-27.455611,-53.92944
43,Rio Grande do Sul,RS,4321956,Trindade do Sul,Sul,-27.521895,-52.898602
43,Rio Grande do Sul,RS,4322004,Triunfo,Sul,-29.940797,-51.719186
43,Rio Grande do Sul,RS,4322103,Tucunduva,Sul,-27.658184,-54.441661
43,Rio Grande do Sul,RS,4322152,Tunas,Sul,-29.105303,-52.956933
43,Rio Grande do Sul,RS,4322186,Tupanci do Sul,Sul,-27.923966,-51.537799
43,Rio Grande do Sul,RS,4322202,Tupanciretã,Sul,-29.079876,-53.838667
43,Rio Grande do Sul,RS,4322251,Tupandi,Sul,-29.477927,-51.420923
43,Rio Grande do Sul,RS,4322301,Tuparendi,Sul,-27.762299,-54.482932
43,Rio Grande do Sul,RS,4322327,Turuçu,Sul,-31.41916,-52.176516
43,Rio Grande do Sul,RS,4322343,Ubiretama,Sul,-28.045569,-54.68158
43,Rio Grande do Sul,RS,4322350,União da Serra,Sul,-28.753176,-52.015285
43,Rio Grande do Sul,RS,4322376,Unistalda,Sul,-29.047611,-55.150379
43,Rio Grande do Sul,RS,4322400,Uruguaiana,Sul,-29.756073,-57.086755
43,Rio Grande do Sul,RS,4322509,Vacaria,Sul,-28.51029,-50.935604
43,Rio Grande do Sul,RS,4322525,Vale Verde,Sul,-29.57,-51.09
43,Rio Grande do Sul,RS,4322533,Vale do Sol,Sul,-29.603646,-52.686733
43,Rio Grande do Sul,RS,4322541,Vale Real,Sul,-29.391944,-51.255859
43,Rio Grande do Sul,RS,4322558,Vanini,Sul,-28.476269,-51.845298
43,Rio Grande do Sul,RS,4322608,Venâncio Aires,Sul,-29.614306,-52.193159
43,Rio Grande do Sul,RS,4322707,Vera Cruz,Sul,-29.715723,-52.50074
43,Rio Grande do Sul,RS,4322806,Veranópolis,Sul,-28.935129,-51.551674
43,Rio Grande do Sul,RS,4322855,Vespasiano Corrêa,Sul,-29.068966,-51.859791
43,Rio Grande do Sul,RS,4322905,Viadutos,Sul,-27.570649,-52.021068
43,Rio Grande do Sul,RS,4323002,Viamão,Sul,-30.081934,-51.026193
43,Rio Grande do Sul,RS,4323101,Vicente Dutra,Sul,-27.166931,-53.404854
43,Rio Grande do Sul,RS,4323200,Victor Graeff,Sul,-28.563163,-52.749535
43,Rio Grande do Sul,RS,4323309,Vila Flores,Sul,-28.864424,-51.55065
43,Rio Grande do Sul,RS,4323358,Vila Lângaro,Sul,-28.107395,-52.144625
43,Rio Grande do Sul,RS,4323408,Vila Maria,Sul,-28.53429,-52.154844
43,Rio Grande do Sul,RS,4323457,Vila Nova do Sul,Sul,-30.343232,-53.883391
43,Rio Grande do Sul,RS,4323507,Vista Alegre,Sul,-29.618487,-51.162654
43,Rio Grande do Sul,RS,4323606,Vista Alegre do Prata,Sul,-28.808083,-51.786856
43,Rio Grande do Sul,RS,4323705,Vista Gaúcha,Sul,-27.289717,-53.702475
43,Rio Grande do Sul,RS,4323754,Vitória das Missões,Sul,-28.352579,-54.499571
43,Rio Grande do Sul,RS,4323770,Westfália,Sul,-29.421931,-51.766367
43,Rio Grande do Sul,RS,4323804,Xangri-lá,Sul,-29.803942,-50.041375
50,Mato Grosso do Sul,MS,5000203,Água Clara,Centro Oeste,-20.438576,-52.87975
50,Mato Grosso do Sul,MS,5000252,Alcinópolis,Centro Oeste,-18.326412,-53.709446
50,Mato Grosso do Sul,MS,5000609,Amambai,Centro Oeste,-20.4689,-54.629
50,Mato Grosso do Sul,MS,5000708,Anastácio,Centro Oeste,-20.483246,-55.804845
50,Mato Grosso do Sul,MS,5000807,Anaurilândia,Centro Oeste,-22.185169,-52.719056
50,Mato Grosso do Sul,MS,5000856,Angélica,Centro Oeste,-22.15882,-53.77285
50,Mato Grosso do Sul,MS,5000906,Antônio João,Centro Oeste,-22.189284,-55.950823
50,Mato Grosso do Sul,MS,5001003,Aparecida do Taboado,Centro Oeste,-20.08403,-51.101394
50,Mato Grosso do Sul,MS,5001102,Aquidauana,Centro Oeste,-20.473969,-55.782138
50,Mato Grosso do Sul,MS,5001243,Aral Moreira,Centro Oeste,-22.951141,-55.626842
50,Mato Grosso do Sul,MS,5001508,Bandeirantes,Centro Oeste,-20.4778,-54.6397
50,Mato Grosso do Sul,MS,5001904,Bataguassu,Centro Oeste,-21.715899,-52.422058
50,Mato Grosso do Sul,MS,5002001,Batayporã,Centro Oeste,-22.297647,-53.268561
50,Mato Grosso do Sul,MS,5002100,Bela Vista,Centro Oeste,-20.4706,-54.5947
50,Mato Grosso do Sul,MS,5002159,Bodoquena,Centro Oeste,-20.550877,-56.676965
50,Mato Grosso do Sul,MS,5002209,Bonito,Centro Oeste,-21.126477,-56.490221
50,Mato Grosso do Sul,MS,5002308,Brasilândia,Centro Oeste,-21.255575,-52.036562
50,Mato Grosso do Sul,MS,5002407,Caarapó,Centro Oeste,-22.634927,-54.82409
50,Mato Grosso do Sul,MS,5002605,Camapuã,Centro Oeste,-19.529175,-54.043464
50,Mato Grosso do Sul,MS,5002704,Campo Grande,Centro Oeste,-20.464017,-54.616295
50,Mato Grosso do Sul,MS,5002803,Caracol,Centro Oeste,-22.016995,-57.029835
50,Mato Grosso do Sul,MS,5002902,Cassilândia,Centro Oeste,-19.112824,-51.734535
50,Mato Grosso do Sul,MS,5002951,Chapadão do Sul,Centro Oeste,-18.794905,-52.619951
50,Mato Grosso do Sul,MS,5003108,Corguinho,Centro Oeste,-19.827429,-54.832224
50,Mato Grosso do Sul,MS,5003157,Coronel Sapucaia,Centro Oeste,-23.27186,-55.528817
50,Mato Grosso do Sul,MS,5003207,Corumbá,Centro Oeste,-19.001636,-57.653432
50,Mato Grosso do Sul,MS,5003256,Costa Rica,Centro Oeste,-18.533386,-53.139429
50,Mato Grosso do Sul,MS,5003306,Coxim,Centro Oeste,-18.504915,-54.745025
50,Mato Grosso do Sul,MS,5003454,Deodápolis,Centro Oeste,-22.276272,-54.168163
50,Mato Grosso do Sul,MS,5003488,Dois Irmãos do Buriti,Centro Oeste,-20.690611,-55.276027
50,Mato Grosso do Sul,MS,5003504,Douradina,Centro Oeste,-22.040281,-54.611829
50,Mato Grosso do Sul,MS,5003702,Dourados,Centro Oeste,-22.220614,-54.812208
50,Mato Grosso do Sul,MS,5003751,Eldorado,Centro Oeste,-23.783881,-54.283202
50,Mato Grosso do Sul,MS,5003801,Fátima do Sul,Centro Oeste,-22.37505,-54.516698
50,Mato Grosso do Sul,MS,5003900,Figueirão,Centro Oeste,-18.67821,-53.637986
50,Mato Grosso do Sul,MS,5004007,Glória de Dourados,Centro Oeste,-22.417373,-54.231339
50,Mato Grosso do Sul,MS,5004106,Guia Lopes da Laguna,Centro Oeste,-21.458318,-56.111711
50,Mato Grosso do Sul,MS,5004304,Iguatemi,Centro Oeste,-23.673555,-54.563731
50,Mato Grosso do Sul,MS,5004403,Inocência,Centro Oeste,-19.731075,-51.93075
50,Mato Grosso do Sul,MS,5004502,Itaporã,Centro Oeste,-22.079914,-54.787424
50,Mato Grosso do Sul,MS,5004601,Itaquiraí,Centro Oeste,-23.480191,-54.183369
50,Mato Grosso do Sul,MS,5004700,Ivinhema,Centro Oeste,-22.302254,-53.827601
50,Mato Grosso do Sul,MS,5004809,Japorã,Centro Oeste,-23.891916,-54.406888
50,Mato Grosso do Sul,MS,5004908,Jaraguari,Centro Oeste,-20.101975,-54.437742
50,Mato Grosso do Sul,MS,5005004,Jardim,Centro Oeste,-21.479941,-56.148902
50,Mato Grosso do Sul,MS,5005103,Jateí,Centro Oeste,-22.481562,-54.307006
50,Mato Grosso do Sul,MS,5005152,Juti,Centro Oeste,-22.861199,-54.604793
50,Mato Grosso do Sul,MS,5005202,Ladário,Centro Oeste,-19.003658,-57.602829
50,Mato Grosso do Sul,MS,5005251,Laguna Carapã,Centro Oeste,-22.554923,-55.150555
50,Mato Grosso do Sul,MS,5005400,Maracaju,Centro Oeste,-21.6163,-55.164605
50,Mato Grosso do Sul,MS,5005608,Miranda,Centro Oeste,-20.240108,-56.384473
50,Mato Grosso do Sul,MS,5005681,Mundo Novo,Centro Oeste,-23.937888,-54.285949
50,Mato Grosso do Sul,MS,5005707,Naviraí,Centro Oeste,-23.062215,-54.201832
50,Mato Grosso do Sul,MS,5005806,Nioaque,Centro Oeste,-21.160553,-55.828342
50,Mato Grosso do Sul,MS,5006002,Nova Alvorada do Sul,Centro Oeste,-21.458727,-54.376063
50,Mato Grosso do Sul,MS,5006200,Nova Andradina,Centro Oeste,-22.247756,-53.348062
50,Mato Grosso do Sul,MS,5006259,Novo Horizonte do Sul,Centro Oeste,-22.654656,-53.857078
50,Mato Grosso do Sul,MS,5006275,Paraíso das Águas,Centro Oeste,-19.021928,-53.012265
50,Mato Grosso do Sul,MS,5006309,Paranaíba,Centro Oeste,-19.675197,-51.187499
50,Mato Grosso do Sul,MS,5006358,Paranhos,Centro Oeste,-23.892785,-55.428721
50,Mato Grosso do Sul,MS,5006408,Pedro Gomes,Centro Oeste,-18.09908,-54.550579
50,Mato Grosso do Sul,MS,5006606,Ponta Porã,Centro Oeste,-22.528692,-55.723426
50,Mato Grosso do Sul,MS,5006903,Porto Murtinho,Centro Oeste,-21.698078,-57.883586
50,Mato Grosso do Sul,MS,5007109,Ribas do Rio Pardo,Centro Oeste,-20.447798,-53.7609
50,Mato Grosso do Sul,MS,5007208,Rio Brilhante,Centro Oeste,-21.804647,-54.543305
50,Mato Grosso do Sul,MS,5007307,Rio Negro,Centro Oeste,-19.446698,-54.986043
50,Mato Grosso do Sul,MS,5007406,Rio Verde de Mato Grosso,Centro Oeste,-18.916921,-54.841073
50,Mato Grosso do Sul,MS,5007505,Rochedo,Centro Oeste,-19.956488,-54.884769
50,Mato Grosso do Sul,MS,5007554,Santa Rita do Pardo,Centro Oeste,-21.302554,-52.826214
50,Mato Grosso do Sul,MS,5007695,São Gabriel do Oeste,Centro Oeste,-19.394484,-54.575521
50,Mato Grosso do Sul,MS,5007703,Sete Quedas,Centro Oeste,-18.937827,-54.900951
50,Mato Grosso do Sul,MS,5007802,Selvíria,Centro Oeste,-20.363831,-51.418382
50,Mato Grosso do Sul,MS,5007901,Sidrolândia,Centro Oeste,-20.936104,-54.964026
50,Mato Grosso do Sul,MS,5007935,Sonora,Centro Oeste,-17.585203,-54.754829
50,Mato Grosso do Sul,MS,5007950,Tacuru,Centro Oeste,-23.635954,-55.014137
50,Mato Grosso do Sul,MS,5007976,Taquarussu,Centro Oeste,-20.48,-54.63
50,Mato Grosso do Sul,MS,5008008,Terenos,Centro Oeste,-20.440926,-54.865605
50,Mato Grosso do Sul,MS,5008305,Três Lagoas,Centro Oeste,-20.78668,-51.706125
50,Mato Grosso do Sul,MS,5008404,Vicentina,Centro Oeste,-22.409345,-54.437092
51,Mato Grosso,MT,5100102,Acorizal,Centro Oeste,-15.200154,-56.366895
51,Mato Grosso,MT,5100201,Água Boa,Centro Oeste,-11.8935569,-55.506348
51,Mato Grosso,MT,5100250,Alta Floresta,Centro Oeste,-9.871502,-56.083988
51,Mato Grosso,MT,5100300,Alto Araguaia,Centro Oeste,-17.315653,-53.216937
51,Mato Grosso,MT,5100359,Alto Boa Vista,Centro Oeste,-11.672398,-51.374443
51,Mato Grosso,MT,5100409,Alto Garças,Centro Oeste,-16.946968,-53.529427
51,Mato Grosso,MT,5100508,Alto Paraguai,Centro Oeste,-14.513712,-56.493637
51,Mato Grosso,MT,5100607,Alto Taquari,Centro Oeste,-17.82691,-53.283174
51,Mato Grosso,MT,5100805,Apiacás,Centro Oeste,-9.567842,-57.394852
51,Mato Grosso,MT,5101001,Araguaiana,Centro Oeste,-15.729144,-51.834112
51,Mato Grosso,MT,5101209,Araguainha,Centro Oeste,-11.8193005,-55.5280889
51,Mato Grosso,MT,5101258,Araputanga,Centro Oeste,-15.471087,-58.346796
51,Mato Grosso,MT,5101308,Arenápolis,Centro Oeste,-14.460185,-56.843667
51,Mato Grosso,MT,5101407,Aripuanã,Centro Oeste,-10.175806,-59.443966
51,Mato Grosso,MT,5101605,Barão de Melgaço,Centro Oeste,-16.195776,-55.966805
51,Mato Grosso,MT,5101704,Barra do Bugres,Centro Oeste,-15.068371,-57.185369
51,Mato Grosso,MT,5101803,Barra do Garças,Centro Oeste,-15.891603,-52.261541
51,Mato Grosso,MT,5101852,Bom Jesus do Araguaia,Centro Oeste,-12.17259,-51.507443
51,Mato Grosso,MT,5101902,Brasnorte,Centro Oeste,-12.122715,-58.005011
51,Mato Grosso,MT,5102504,Cáceres,Centro Oeste,-16.064431,-57.687974
51,Mato Grosso,MT,5102603,Campinápolis,Centro Oeste,-14.540373,-52.797063
51,Mato Grosso,MT,5102637,Campo Novo do Parecis,Centro Oeste,-13.658735,-57.890723
51,Mato Grosso,MT,5102678,Campo Verde,Centro Oeste,-15.543079,-55.159051
51,Mato Grosso,MT,5102686,Campos de Júlio,Centro Oeste,-13.722365,-59.26453
51,Mato Grosso,MT,5102694,Canabrava do Norte,Centro Oeste,-11.8185288,-55.5233548
51,Mato Grosso,MT,5102702,Canarana,Centro Oeste,-13.55646,-52.269117
51,Mato Grosso,MT,5102793,Carlinda,Centro Oeste,-9.969067,-55.820019
51,Mato Grosso,MT,5102850,Castanheira,Centro Oeste,-11.139195,-58.608855
51,Mato Grosso,MT,5103007,Chapada dos Guimarães,Centro Oeste,-15.464343,-55.749857
51,Mato Grosso,MT,5103056,Cláudia,Centro Oeste,-11.8195369,-55.5234827
51,Mato Grosso,MT,5103106,Cocalinho,Centro Oeste,-11.8195179,-55.5294251
51,Mato Grosso,MT,5103205,Colíder,Centro Oeste,-10.8095,-55.454039
51,Mato Grosso,MT,5103254,Colniza,Centro Oeste,-9.456064,-59.219713
51,Mato Grosso,MT,5103304,Comodoro,Centro Oeste,-13.658111,-59.786883
51,Mato Grosso,MT,5103353,Confresa,Centro Oeste,-11.8186415,-55.5240463
51,Mato Grosso,MT,5103361,Conquista D'Oeste,Centro Oeste,-14.538117,-59.544378
51,Mato Grosso,MT,5103379,Cotriguaçu,Centro Oeste,-9.903436,-58.565892
51,Mato Grosso,MT,5103403,Cuiabá,Centro Oeste,-15.598669,-56.09913
51,Mato Grosso,MT,5103437,Curvelândia,Centro Oeste,-15.610863,-57.918892
51,Mato Grosso,MT,5103452,Denise,Centro Oeste,-14.729216,-57.048298
51,Mato Grosso,MT,5103502,Diamantino,Centro Oeste,-14.403626,-56.436449
51,Mato Grosso,MT,5103601,Dom Aquino,Centro Oeste,-15.61,-56.1
51,Mato Grosso,MT,5103700,Feliz Natal,Centro Oeste,-12.380246,-54.938979
51,Mato Grosso,MT,5103809,Figueirópolis D'Oeste,Centro Oeste,-15.443918,-58.739149
51,Mato Grosso,MT,5103858,Gaúcha do Norte,Centro Oeste,-13.18136,-53.254395
51,Mato Grosso,MT,5103908,General Carneiro,Centro Oeste,-11.8180938,-55.5290314
51,Mato Grosso,MT,5103957,Glória D'Oeste,Centro Oeste,-15.768009,-58.310759
51,Mato Grosso,MT,5104104,Guarantã do Norte,Centro Oeste,-9.951799,-54.909818
51,Mato Grosso,MT,5104203,Guiratinga,Centro Oeste,-11.8196359,-55.5301487
51,Mato Grosso,MT,5104500,Indiavaí,Centro Oeste,-15.49414,-58.576592
51,Mato Grosso,MT,5104526,Ipiranga do Norte,Centro Oeste,-12.2408,-56.153101
51,Mato Grosso,MT,5104542,Itanhangá,Centro Oeste,-12.232304,-56.641825
51,Mato Grosso,MT,5104559,Itaúba,Centro Oeste,-11.008495,-55.248074
51,Mato Grosso,MT,5104609,Itiquira,Centro Oeste,-17.203327,-54.144692
51,Mato Grosso,MT,5104807,Jaciara,Centro Oeste,-15.952011,-54.976211
51,Mato Grosso,MT,5104906,Jangada,Centro Oeste,-11.8172138,-55.5206316
51,Mato Grosso,MT,5105002,Jauru,Centro Oeste,-15.340776,-58.868314
51,Mato Grosso,MT,5105101,Juara,Centro Oeste,-11.253559,-57.508007
51,Mato Grosso,MT,5105150,Juína,Centro Oeste,-11.423091,-58.757021
51,Mato Grosso,MT,5105176,Juruena,Centro Oeste,-10.328272,-58.496892
51,Mato Grosso,MT,5105200,Juscimeira,Centro Oeste,-16.051782,-54.889351
51,Mato Grosso,MT,5105234,Lambari D'Oeste,Centro Oeste,-15.318845,-58.004624
51,Mato Grosso,MT,5105259,Lucas do Rio Verde,Centro Oeste,-13.066461,-55.919671
51,Mato Grosso,MT,5105309,Luciara,Centro Oeste,-11.818749,-55.5247058
51,Mato Grosso,MT,5105507,Vila Bela da Santíssima Trindade,Centro Oeste,-15.009904,-59.961115
51,Mato Grosso,MT,5105580,Marcelândia,Centro Oeste,-11.079426,-54.520245
51,Mato Grosso,MT,5105606,Matupá,Centro Oeste,-10.168324,-54.934619
51,Mato Grosso,MT,5105622,Mirassol d'Oeste,Centro Oeste,-15.675947,-58.09514
51,Mato Grosso,MT,5105903,Nobres,Centro Oeste,-14.719623,-56.335131
51,Mato Grosso,MT,5106000,Nortelândia,Centro Oeste,-14.451897,-56.804375
51,Mato Grosso,MT,5106109,Nossa Senhora do Livramento,Centro Oeste,-15.772518,-56.34429
51,Mato Grosso,MT,5106158,Nova Bandeirantes,Centro Oeste,-9.849417,-57.81397
51,Mato Grosso,MT,5106174,Nova Nazaré,Centro Oeste,-13.989774,-51.799894
51,Mato Grosso,MT,5106182,Nova Lacerda,Centro Oeste,-14.475385,-59.58815
51,Mato Grosso,MT,5106190,Nova Santa Helena,Centro Oeste,-10.849536,-55.178044
51,Mato Grosso,MT,5106208,Nova Brasilândia,Centro Oeste,-14.929862,-54.973665
51,Mato Grosso,MT,5106216,Nova Canaã do Norte,Centro Oeste,-10.636788,-55.709177
51,Mato Grosso,MT,5106224,Nova Mutum,Centro Oeste,-13.825501,-56.084926
51,Mato Grosso,MT,5106232,Nova Olímpia,Centro Oeste,-14.776465,-57.281316
51,Mato Grosso,MT,5106240,Nova Ubiratã,Centro Oeste,-13.03484,-55.253905
51,Mato Grosso,MT,5106257,Nova Xavantina,Centro Oeste,-14.679416,-52.351994
51,Mato Grosso,MT,5106265,Novo Mundo,Centro Oeste,-15.64,-56.21
51,Mato Grosso,MT,5106273,Novo Horizonte do Norte,Centro Oeste,-11.390402,-57.315907
51,Mato Grosso,MT,5106281,Novo São Joaquim,Centro Oeste,-14.910823,-53.01775
51,Mato Grosso,MT,5106299,Paranaíta,Centro Oeste,-9.66556,-56.475812
51,Mato Grosso,MT,5106307,Paranatinga,Centro Oeste,-14.429786,-54.050343
51,Mato Grosso,MT,5106315,Novo Santo Antônio,Centro Oeste,-12.290976,-50.97048
51,Mato Grosso,MT,5106372,Pedra Preta,Centro Oeste,-16.623001,-54.476123
51,Mato Grosso,MT,5106422,Peixoto de Azevedo,Centro Oeste,-10.24292,-54.991986
51,Mato Grosso,MT,5106455,Planalto da Serra,Centro Oeste,-14.662799,-54.775623
51,Mato Grosso,MT,5106505,Poconé,Centro Oeste,-16.263409,-56.622972
51,Mato Grosso,MT,5106653,Pontal do Araguaia,Centro Oeste,-15.90451,-52.257365
51,Mato Grosso,MT,5106703,Ponte Branca,Centro Oeste,-11.8197435,-55.5308083
51,Mato Grosso,MT,5106752,Pontes e Lacerda,Centro Oeste,-15.231517,-59.334951
51,Mato Grosso,MT,5106778,Porto Alegre do Norte,Centro Oeste,-10.879285,-51.639198
51,Mato Grosso,MT,5106802,Porto dos Gaúchos,Centro Oeste,-11.532999,-57.413233
51,Mato Grosso,MT,5106828,Porto Esperidião,Centro Oeste,-15.852166,-58.469309
51,Mato Grosso,MT,5106851,Porto Estrela,Centro Oeste,-15.333115,-57.208099
51,Mato Grosso,MT,5107008,Poxoréu,Centro Oeste,-15.829089,-54.392538
51,Mato Grosso,MT,5107040,Primavera do Leste,Centro Oeste,-15.561413,-54.299395
51,Mato Grosso,MT,5107065,Querência,Centro Oeste,-12.594462,-52.208851
51,Mato Grosso,MT,5107107,São José dos Quatro Marcos,Centro Oeste,-15.627584,-58.177217
51,Mato Grosso,MT,5107156,Reserva do Cabaçal,Centro Oeste,-15.121121,-58.383618
51,Mato Grosso,MT,5107180,Ribeirão Cascalheira,Centro Oeste,-12.936738,-51.824421
51,Mato Grosso,MT,5107198,Ribeirãozinho,Centro Oeste,-11.819324250000001,-55.53298355
