Código_UF,Estado,UF,Código_IBGE,Município,Região,Latitude,Longitude
51,Mato Grosso,MT,5107206,Rio Branco,Centro Oeste,-15.239811,-58.116077
51,Mato Grosso,MT,5107248,Santa Carmem,Centro Oeste,-11.974561,-55.278805
51,Mato Grosso,MT,5107263,Santo Afonso,Centro Oeste,-14.49607,-57.00451
51,Mato Grosso,MT,5107297,São José do Povo,Centro Oeste,-16.46478,-54.253904
51,Mato Grosso,MT,5107305,São José do Rio Claro,Centro Oeste,-13.44671,-56.721437
51,Mato Grosso,MT,5107354,São José do Xingu,Centro Oeste,-10.803888,-52.735782
51,Mato Grosso,MT,5107404,São Pedro da Cipa,Centro Oeste,-16.003044,-54.921231
51,Mato Grosso,MT,5107578,Rondolândia,Centro Oeste,-10.842877,-61.459696
51,Mato Grosso,MT,5107602,Rondonópolis,Centro Oeste,-16.460353,-54.63971
51,Mato Grosso,MT,5107701,Rosário Oeste,Centro Oeste,-14.825938,-56.42357
51,Mato Grosso,MT,5107743,Santa Cruz do Xingu,Centro Oeste,-10.153345,-52.392016
51,Mato Grosso,MT,5107750,Salto do Céu,Centro Oeste,-15.129566,-58.129891
51,Mato Grosso,MT,5107768,Santa Rita do Trivelato,Centro Oeste,-13.813952,-55.272109
51,Mato Grosso,MT,5107776,Santa Terezinha,Centro Oeste,-10.470375,-50.513986
51,Mato Grosso,MT,5107792,Santo Antônio do Leste,Centro Oeste,-14.803766,-53.609567
51,Mato Grosso,MT,5107800,Santo Antônio de Leverger,Centro Oeste,-15.562921,-56.0546861
51,Mato Grosso,MT,5107859,São Félix do Araguaia,Centro Oeste,-11.617065,-50.666725
51,Mato Grosso,MT,5107875,Sapezal,Centro Oeste,-13.547958,-58.814624
51,Mato Grosso,MT,5107883,Serra Nova Dourada,Centro Oeste,-11.8177663,-55.5334774
51,Mato Grosso,MT,5107909,Sinop,Centro Oeste,-11.8888198,-55.502426
51,Mato Grosso,MT,5107925,Sorriso,Centro Oeste,-12.544489,-55.723397
51,Mato Grosso,MT,5107941,Tabaporã,Centro Oeste,-11.308529,-56.821272
51,Mato Grosso,MT,5107958,Tangará da Serra,Centro Oeste,-14.62139,-57.490727
51,Mato Grosso,MT,5108006,Tapurah,Centro Oeste,-12.742385,-56.512037
51,Mato Grosso,MT,5108055,Terra Nova do Norte,Centro Oeste,-10.59952,-55.116703
51,Mato Grosso,MT,5108105,Tesouro,Centro Oeste,-11.81867735,-55.532747900000004
51,Mato Grosso,MT,5108204,Torixoréu,Centro Oeste,-16.200591,-52.557097
51,Mato Grosso,MT,5108303,União do Sul,Centro Oeste,-11.530871,-54.369564
51,Mato Grosso,MT,5108352,Vale de São Domingos,Centro Oeste,-15.296699,-59.065637
51,Mato Grosso,MT,5108402,Várzea Grande,Centro Oeste,-15.645816,-56.132218
51,Mato Grosso,MT,5108501,Vera,Centro Oeste,-12.29496,-55.294757
51,Mato Grosso,MT,5108600,Vila Rica,Centro Oeste,-11.8245764,-55.4792759
51,Mato Grosso,MT,5108808,Nova Guarita,Centro Oeste,-10.310203,-55.404269
51,Mato Grosso,MT,5108857,Nova Marilândia,Centro Oeste,-14.365344,-56.970901
51,Mato Grosso,MT,5108907,Nova Maringá,Centro Oeste,-13.031443,-57.092266
51,Mato Grosso,MT,5108956,Nova Monte Verde,Centro Oeste,-9.979669,-57.467331
52,Goiás,GO,5200050,Abadia de Goiás,Centro Oeste,-16.757264,-49.441221
52,Goiás,GO,5200100,Abadiânia,Centro Oeste,-16.194095,-48.706777
52,Goiás,GO,5200134,Acreúna,Centro Oeste,-17.39599,-50.374903
52,Goiás,GO,5200159,Adelândia,Centro Oeste,-16.415508,-50.166583
52,Goiás,GO,5200175,Água Fria de Goiás,Centro Oeste,-14.980337,-47.782431
52,Goiás,GO,5200209,Água Limpa,Centro Oeste,-18.075565,-48.762064
52,Goiás,GO,5200258,Águas Lindas de Goiás,Centro Oeste,-15.739228,-48.279336
52,Goiás,GO,5200308,Alexânia,Centro Oeste,-16.083405,-48.50778
52,Goiás,GO,5200506,Aloândia,Centro Oeste,-17.727798,-49.480934
52,Goiás,GO,5200555,Alto Horizonte,Centro Oeste,-14.195495,-49.336699
52,Goiás,GO,5200605,Alto Paraíso de Goiás,Centro Oeste,-14.130478,-47.510016
52,Goiás,GO,5200803,Alvorada do Norte,Centro Oeste,-14.483911,-46.49599
52,Goiás,GO,5200829,Amaralina,Centro Oeste,-13.92362,-49.296241
52,Goiás,GO,5200852,Americano do Brasil,Centro Oeste,-15.9352374,-50.1422152
52,Goiás,GO,5200902,Amorinópolis,Centro Oeste,-16.621131,-51.094992
52,Goiás,GO,5201108,Anápolis,Centro Oeste,-16.333283,-48.952576
52,Goiás,GO,5201207,Anhanguera,Centro Oeste,-18.333875,-48.220363
52,Goiás,GO,5201306,Anicuns,Centro Oeste,-16.460645,-49.957227
52,Goiás,GO,5201405,Aparecida de Goiânia,Centro Oeste,-16.822677,-49.245255
52,Goiás,GO,5201454,Aparecida do Rio Doce,Centro Oeste,-18.298017,-51.149131
52,Goiás,GO,5201504,Aporé,Centro Oeste,-18.964219,-51.92804
52,Goiás,GO,5201603,Araçu,Centro Oeste,-16.356158,-49.681527
52,Goiás,GO,5201702,Aragarças,Centro Oeste,-15.895717,-52.251454
52,Goiás,GO,5201801,Aragoiânia,Centro Oeste,-16.914639,-49.449915
52,Goiás,GO,5202155,Araguapaz,Centro Oeste,-15.093793,-50.626417
52,Goiás,GO,5202353,Arenópolis,Centro Oeste,-16.385929,-51.55937
52,Goiás,GO,5202502,Aruanã,Centro Oeste,-14.916244,-51.071569
52,Goiás,GO,5202601,Aurilândia,Centro Oeste,-16.67726,-50.464123
52,Goiás,GO,5202809,Avelinópolis,Centro Oeste,-16.467241,-49.757866
52,Goiás,GO,5203104,Baliza,Centro Oeste,-16.197812,-52.542789
52,Goiás,GO,5203203,Barro Alto,Centro Oeste,-14.969602,-48.919099
52,Goiás,GO,5203302,Bela Vista de Goiás,Centro Oeste,-16.969295,-48.951307
52,Goiás,GO,5203401,Bom Jardim de Goiás,Centro Oeste,-16.206266,-52.172793
52,Goiás,GO,5203500,Bom Jesus de Goiás,Centro Oeste,-18.217459,-49.739721
52,Goiás,GO,5203559,Bonfinópolis,Centro Oeste,-16.617271,-48.96157
52,Goiás,GO,5203575,Bonópolis,Centro Oeste,-13.649331,-49.832911
52,Goiás,GO,5203609,Brazabrantes,Centro Oeste,-16.429163,-49.385822
52,Goiás,GO,5203807,Britânia,Centro Oeste,-15.24276,-51.160206
52,Goiás,GO,5203906,Buriti Alegre,Centro Oeste,-18.137788,-49.040441
52,Goiás,GO,5203939,Buriti de Goiás,Centro Oeste,-16.180644,-50.428748
52,Goiás,GO,5203962,Buritinópolis,Centro Oeste,-14.457376,-46.430457
52,Goiás,GO,5204003,Cabeceiras,Centro Oeste,-15.799546,-46.926499
52,Goiás,GO,5204102,Cachoeira Alta,Centro Oeste,-18.761827,-50.943243
52,Goiás,GO,5204201,Cachoeira de Goiás,Centro Oeste,-16.668841,-50.6436
52,Goiás,GO,5204250,Cachoeira Dourada,Centro Oeste,-18.49342,-49.481062
52,Goiás,GO,5204300,Caçu,Centro Oeste,-18.563722,-51.136969
52,Goiás,GO,5204409,Caiapônia,Centro Oeste,-16.953878,-51.809076
52,Goiás,GO,5204508,Caldas Novas,Centro Oeste,-17.745,-48.625
52,Goiás,GO,5204557,Caldazinha,Centro Oeste,-16.711665,-49.00126
52,Goiás,GO,5204607,Campestre de Goiás,Centro Oeste,-16.762418,-49.69497
52,Goiás,GO,5204656,Campinaçu,Centro Oeste,-13.786997,-48.570384
52,Goiás,GO,5204706,Campinorte,Centro Oeste,-14.310457,-49.155217
52,Goiás,GO,5204805,Campo Alegre de Goiás,Centro Oeste,-17.63379,-47.779291
52,Goiás,GO,5204854,Campo Limpo de Goiás,Centro Oeste,-16.297101,-49.089499
52,Goiás,GO,5204904,Campos Belos,Centro Oeste,-13.034984,-46.768112
52,Goiás,GO,5204953,Campos Verdes,Centro Oeste,-14.270906,-49.65746
52,Goiás,GO,5205000,Carmo do Rio Verde,Centro Oeste,-15.354914,-49.707975
52,Goiás,GO,5205059,Castelândia,Centro Oeste,-18.089062,-50.220798
52,Goiás,GO,5205109,Catalão,Centro Oeste,-18.170255,-47.944708
52,Goiás,GO,5205208,Caturaí,Centro Oeste,-16.447356,-49.491915
52,Goiás,GO,5205307,Cavalcante,Centro Oeste,-13.792841,-47.456852
52,Goiás,GO,5205406,Ceres,Centro Oeste,-15.310357,-49.603205
52,Goiás,GO,5205455,Cezarina,Centro Oeste,-16.971829,-49.775814
52,Goiás,GO,5205471,Chapadão do Céu,Centro Oeste,-18.395197,-52.667078
52,Goiás,GO,5205497,Cidade Ocidental,Centro Oeste,-16.100076,-47.944501
52,Goiás,GO,5205513,Cocalzinho de Goiás,Centro Oeste,-15.776285,-48.773043
52,Goiás,GO,5205521,Colinas do Sul,Centro Oeste,-14.155593,-48.072996
52,Goiás,GO,5205703,Córrego do Ouro,Centro Oeste,-15.6058433,-50.3273333
52,Goiás,GO,5205802,Corumbá de Goiás,Centro Oeste,-15.926835,-48.807466
52,Goiás,GO,5205901,Corumbaíba,Centro Oeste,-18.134898,-48.564223
52,Goiás,GO,5206206,Cristalina,Centro Oeste,-16.76806,-47.613343
52,Goiás,GO,5206305,Cristianópolis,Centro Oeste,-17.201089,-48.706006
52,Goiás,GO,5206404,Crixás,Centro Oeste,-14.542454,-49.969481
52,Goiás,GO,5206503,Cromínia,Centro Oeste,-17.289198,-49.374965
52,Goiás,GO,5206602,Cumari,Centro Oeste,-18.264437,-48.151134
52,Goiás,GO,5206701,Damianópolis,Centro Oeste,-14.560381,-46.178024
52,Goiás,GO,5206800,Damolândia,Centro Oeste,-16.254832,-49.367528
52,Goiás,GO,5206909,Davinópolis,Centro Oeste,-18.153689,-47.562405
52,Goiás,GO,5207105,Diorama,Centro Oeste,-16.235973,-51.257873
52,Goiás,GO,5207253,Doverlândia,Centro Oeste,-16.7211,-52.31381
52,Goiás,GO,5207352,Edealina,Centro Oeste,-17.423942,-49.664401
52,Goiás,GO,5207402,Edéia,Centro Oeste,-17.340725,-49.929235
52,Goiás,GO,5207501,Estrela do Norte,Centro Oeste,-13.868766,-49.069055
52,Goiás,GO,5207535,Faina,Centro Oeste,-15.4458,-50.363383
52,Goiás,GO,5207600,Fazenda Nova,Centro Oeste,-16.185602,-50.779567
52,Goiás,GO,5207808,Firminópolis,Centro Oeste,-16.575326,-50.301129
52,Goiás,GO,5207907,Flores de Goiás,Centro Oeste,-14.458029,-47.03954
52,Goiás,GO,5208004,Formosa,Centro Oeste,-15.549244,-47.330121
52,Goiás,GO,5208103,Formoso,Centro Oeste,-15.549244,-47.330121
52,Goiás,GO,5208152,Gameleira de Goiás,Centro Oeste,-16.485374,-48.64541
52,Goiás,GO,5208301,Divinópolis de Goiás,Centro Oeste,-13.290591,-46.395074
52,Goiás,GO,5208400,Goianápolis,Centro Oeste,-16.507104,-49.021322
52,Goiás,GO,5208509,Goiandira,Centro Oeste,-18.135516,-48.087163
52,Goiás,GO,5208608,Goianésia,Centro Oeste,-15.311827,-49.1162
52,Goiás,GO,5208707,Goiânia,Centro Oeste,-16.680882,-49.253269
52,Goiás,GO,5208806,Goianira,Centro Oeste,-16.500197,-49.425479
52,Goiás,GO,5208905,Goiás,Centro Oeste,-15.928099,-50.139262
52,Goiás,GO,5209101,Goiatuba,Centro Oeste,-18.015458,-49.364059
52,Goiás,GO,5209150,Gouvelândia,Centro Oeste,-18.442595,-50.136517
52,Goiás,GO,5209200,Guapó,Centro Oeste,-16.83086,-49.534372
52,Goiás,GO,5209291,Guaraíta,Centro Oeste,-15.631809,-50.028881
52,Goiás,GO,5209408,Guarani de Goiás,Centro Oeste,-13.939379,-46.478154
52,Goiás,GO,5209457,Guarinos,Centro Oeste,-14.732353,-49.701394
52,Goiás,GO,5209606,Heitoraí,Centro Oeste,-15.718986,-49.826826
52,Goiás,GO,5209705,Hidrolândia,Centro Oeste,-16.967134,-49.22826
52,Goiás,GO,5209804,Hidrolina,Centro Oeste,-14.722224,-49.469445
52,Goiás,GO,5209903,Iaciara,Centro Oeste,-14.101491,-46.634339
52,Goiás,GO,5209937,Inaciolândia,Centro Oeste,-18.486406,-49.988781
52,Goiás,GO,5209952,Indiara,Centro Oeste,-17.139914249999997,-49.988919499999994
52,Goiás,GO,5210000,Inhumas,Centro Oeste,-16.361057,-49.500111
52,Goiás,GO,5210109,Ipameri,Centro Oeste,-17.721544,-48.158118
52,Goiás,GO,5210158,Ipiranga de Goiás,Centro Oeste,-15.174439,-49.673383
52,Goiás,GO,5210208,Iporá,Centro Oeste,-16.440798,-51.118119
52,Goiás,GO,5210307,Israelândia,Centro Oeste,-16.316522,-50.904632
52,Goiás,GO,5210406,Itaberaí,Centro Oeste,-16.020551,-49.806034
52,Goiás,GO,5210562,Itaguari,Centro Oeste,-15.918044,-49.607084
52,Goiás,GO,5210604,Itaguaru,Centro Oeste,-15.761369,-49.633724
52,Goiás,GO,5210802,Itajá,Centro Oeste,-19.067338,-51.549514
52,Goiás,GO,5210901,Itapaci,Centro Oeste,-14.952235,-49.551122
52,Goiás,GO,5211008,Itapirapuã,Centro Oeste,-15.8205,-50.609434
52,Goiás,GO,5211206,Itapuranga,Centro Oeste,-15.560589,-49.948957
52,Goiás,GO,5211305,Itarumã,Centro Oeste,-18.764553,-51.348516
52,Goiás,GO,5211404,Itauçu,Centro Oeste,-16.203599,-49.605997
52,Goiás,GO,5211503,Itumbiara,Centro Oeste,-18.413586,-49.21726
52,Goiás,GO,5211602,Ivolândia,Centro Oeste,-16.605012,-50.792374
52,Goiás,GO,5211701,Jandaia,Centro Oeste,-17.047973499999998,-50.145338
52,Goiás,GO,5211800,Jaraguá,Centro Oeste,-15.752887,-49.334403
52,Goiás,GO,5211909,Jataí,Centro Oeste,-17.878383,-51.720424
52,Goiás,GO,5212006,Jaupaci,Centro Oeste,-16.184174,-50.952262
52,Goiás,GO,5212055,Jesúpolis,Centro Oeste,-15.954551,-49.3748
52,Goiás,GO,5212105,Joviânia,Centro Oeste,-17.806365,-49.623645
52,Goiás,GO,5212204,Jussara,Centro Oeste,-15.874813,-50.867431
52,Goiás,GO,5212253,Lagoa Santa,Centro Oeste,-19.183354,-51.407754
52,Goiás,GO,5212303,Leopoldo de Bulhões,Centro Oeste,-16.619048,-48.742755
52,Goiás,GO,5212501,Luziânia,Centro Oeste,-16.253546,-47.950028
52,Goiás,GO,5212600,Mairipotaba,Centro Oeste,-17.294969,-49.496091
52,Goiás,GO,5212709,Mambaí,Centro Oeste,-14.497083,-46.111511
52,Goiás,GO,5212808,Mara Rosa,Centro Oeste,-14.014816,-49.177652
52,Goiás,GO,5212907,Marzagão,Centro Oeste,-17.980597,-48.643032
52,Goiás,GO,5212956,Matrinchã,Centro Oeste,-15.435744,-50.749268
52,Goiás,GO,5213004,Maurilândia,Centro Oeste,-17.971859,-50.338836
52,Goiás,GO,5213053,Mimoso de Goiás,Centro Oeste,-15.057545,-48.160228
52,Goiás,GO,5213087,Minaçu,Centro Oeste,-13.533641,-48.218489
52,Goiás,GO,5213103,Mineiros,Centro Oeste,-17.565388,-52.553672
52,Goiás,GO,5213400,Moiporá,Centro Oeste,-16.54483,-50.735293
52,Goiás,GO,5213509,Monte Alegre de Goiás,Centro Oeste,-13.255206,-46.892813
52,Goiás,GO,5213707,Montes Claros de Goiás,Centro Oeste,-16.005946,-51.397878
52,Goiás,GO,5213756,Montividiu,Centro Oeste,-17.450464,-51.173716
52,Goiás,GO,5213772,Montividiu do Norte,Centro Oeste,-13.349,-48.687279
52,Goiás,GO,5213806,Morrinhos,Centro Oeste,-17.733369,-49.105908
52,Goiás,GO,5213855,Morro Agudo de Goiás,Centro Oeste,-15.31843,-50.055281
52,Goiás,GO,5213905,Mossâmedes,Centro Oeste,-16.126375,-50.210439
52,Goiás,GO,5214002,Mozarlândia,Centro Oeste,-14.745705,-50.571321
52,Goiás,GO,5214051,Mundo Novo,Centro Oeste,-13.772943,-50.281378
52,Goiás,GO,5214101,Mutunópolis,Centro Oeste,-13.730338,-49.274549
52,Goiás,GO,5214408,Nazário,Centro Oeste,-16.580769,-49.881671
52,Goiás,GO,5214507,Nerópolis,Centro Oeste,-16.406982,-49.219438
52,Goiás,GO,5214606,Niquelândia,Centro Oeste,-14.464865,-48.457224
52,Goiás,GO,5214705,Nova América,Centro Oeste,-15.020589,-49.895297
52,Goiás,GO,5214804,Nova Aurora,Centro Oeste,-18.059652,-48.255172
52,Goiás,GO,5214838,Nova Crixás,Centro Oeste,-14.096885,-50.339601
52,Goiás,GO,5214861,Nova Glória,Centro Oeste,-15.14818,-49.577239
52,Goiás,GO,5214879,Nova Iguaçu de Goiás,Centro Oeste,-14.286829,-49.387191
52,Goiás,GO,5214903,Nova Roma,Centro Oeste,-13.739332,-46.883161
52,Goiás,GO,5215009,Nova Veneza,Centro Oeste,-16.370907,-49.321206
52,Goiás,GO,5215207,Novo Brasil,Centro Oeste,-16.033715,-50.711212
52,Goiás,GO,5215231,Novo Gama,Centro Oeste,-16.051949,-48.029439
52,Goiás,GO,5215256,Novo Planalto,Centro Oeste,-13.241957,-49.50816
52,Goiás,GO,5215306,Orizona,Centro Oeste,-17.033356,-48.29641
52,Goiás,GO,5215405,Ouro Verde de Goiás,Centro Oeste,-16.218107,-49.194154
52,Goiás,GO,5215504,Ouvidor,Centro Oeste,-18.229617,-47.835154
52,Goiás,GO,5215603,Padre Bernardo,Centro Oeste,-15.167641,-48.284056
52,Goiás,GO,5215652,Palestina de Goiás,Centro Oeste,-16.745665,-51.530084
52,Goiás,GO,5215702,Palmeiras de Goiás,Centro Oeste,-16.810239,-49.923417
52,Goiás,GO,5215801,Palmelo,Centro Oeste,-17.325819,-48.42603
52,Goiás,GO,5215900,Palminópolis,Centro Oeste,-16.788466,-50.165461
52,Goiás,GO,5216007,Panamá,Centro Oeste,-18.175503,-49.352385
52,Goiás,GO,5216304,Paranaiguara,Centro Oeste,-18.913705,-50.653631
52,Goiás,GO,5216403,Paraúna,Centro Oeste,-16.949594,-50.447301
52,Goiás,GO,5216452,Perolândia,Centro Oeste,-17.526938,-52.062455
52,Goiás,GO,5216809,Petrolina de Goiás,Centro Oeste,-16.100578,-49.335907
52,Goiás,GO,5216908,Pilar de Goiás,Centro Oeste,-14.762808,-49.579729
52,Goiás,GO,5217104,Piracanjuba,Centro Oeste,-17.302038,-49.01701
52,Goiás,GO,5217203,Piranhas,Centro Oeste,-16.425249,-51.823143
52,Goiás,GO,5217302,Pirenópolis,Centro Oeste,-15.850162,-48.957317
52,Goiás,GO,5217401,Pires do Rio,Centro Oeste,-17.300628,-48.279304
52,Goiás,GO,5217609,Planaltina,Centro Oeste,-15.457154,-47.608902
52,Goiás,GO,5217708,Pontalina,Centro Oeste,-17.514433,-49.444969
52,Goiás,GO,5218003,Porangatu,Centro Oeste,-13.444663,-49.142357
52,Goiás,GO,5218052,Porteirão,Centro Oeste,-17.813994,-50.165341
52,Goiás,GO,5218102,Portelândia,Centro Oeste,-17.357309,-52.677788
52,Goiás,GO,5218300,Posse,Centro Oeste,-14.083585,-46.356319
52,Goiás,GO,5218391,Professor Jamil,Centro Oeste,-17.25316,-49.244245
52,Goiás,GO,5218508,Quirinópolis,Centro Oeste,-18.447186,-50.454698
52,Goiás,GO,5218607,Rialma,Centro Oeste,-15.314482,-49.581399
52,Goiás,GO,5218706,Rianápolis,Centro Oeste,-15.447921,-49.510205
52,Goiás,GO,5218789,Rio Quente,Centro Oeste,-17.806717,-48.764823
52,Goiás,GO,5218805,Rio Verde,Centro Oeste,-17.792125,-50.919122
52,Goiás,GO,5218904,Rubiataba,Centro Oeste,-15.162979,-49.80051
52,Goiás,GO,5219001,Sanclerlândia,Centro Oeste,-16.199316,-50.309374
52,Goiás,GO,5219100,Santa Bárbara de Goiás,Centro Oeste,-16.577912,-49.698227
52,Goiás,GO,5219209,Santa Cruz de Goiás,Centro Oeste,-17.315512,-48.48095
52,Goiás,GO,5219258,Santa Fé de Goiás,Centro Oeste,-15.770593,-51.10182
52,Goiás,GO,5219308,Santa Helena de Goiás,Centro Oeste,-17.81152,-50.597664
52,Goiás,GO,5219357,Santa Isabel,Centro Oeste,-15.30004,-49.427137
52,Goiás,GO,5219407,Santa Rita do Araguaia,Centro Oeste,-17.32691,-53.201236
52,Goiás,GO,5219456,Santa Rita do Novo Destino,Centro Oeste,-15.135072,-49.120254
52,Goiás,GO,5219506,Santa Rosa de Goiás,Centro Oeste,-16.083983,-49.495326
52,Goiás,GO,5219605,Santa Tereza de Goiás,Centro Oeste,-13.713116,-49.016436
52,Goiás,GO,5219704,Santa Terezinha de Goiás,Centro Oeste,-14.4361,-49.709292
52,Goiás,GO,5219712,Santo Antônio da Barra,Centro Oeste,-17.558499,-50.634543
52,Goiás,GO,5219738,Santo Antônio de Goiás,Centro Oeste,-16.486172,-49.309389
52,Goiás,GO,5219753,Santo Antônio do Descoberto,Centro Oeste,-15.946541,-48.261653
52,Goiás,GO,5219803,São Domingos,Centro Oeste,-13.399877,-46.321796
52,Goiás,GO,5219902,São Francisco de Goiás,Centro Oeste,-15.933428,-49.260833
52,Goiás,GO,5220009,São João d'Aliança,Centro Oeste,-14.704345,-47.520687
52,Goiás,GO,5220058,São João da Paraúna,Centro Oeste,-16.816145,-50.408197
52,Goiás,GO,5220108,São Luís de Montes Belos,Centro Oeste,-16.521064,-50.372628
52,Goiás,GO,5220157,São Luiz do Norte,Centro Oeste,-14.862046,-49.332083
52,Goiás,GO,5220207,São Miguel do Araguaia,Centro Oeste,-13.272644,-50.162722
52,Goiás,GO,5220264,São Miguel do Passa Quatro,Centro Oeste,-17.058201,-48.661981
52,Goiás,GO,5220280,São Patrício,Centro Oeste,-15.349263,-49.819299
52,Goiás,GO,5220405,São Simão,Centro Oeste,-18.99413,-50.546822
52,Goiás,GO,5220454,Senador Canedo,Centro Oeste,-16.701323,-49.091492
52,Goiás,GO,5220504,Serranópolis,Centro Oeste,-18.308456,-51.956946
52,Goiás,GO,5220603,Silvânia,Centro Oeste,-16.659972,-48.608326
52,Goiás,GO,5220686,Simolândia,Centro Oeste,-14.473331,-46.483279
52,Goiás,GO,5220702,Sítio d'Abadia,Centro Oeste,-14.804993,-46.254419
52,Goiás,GO,5221007,Taquaral de Goiás,Centro Oeste,-16.052057,-49.603859
52,Goiás,GO,5221080,Teresina de Goiás,Centro Oeste,-13.778957,-47.266894
52,Goiás,GO,5221197,Terezópolis de Goiás,Centro Oeste,-16.483786,-49.09493
52,Goiás,GO,5221304,Três Ranchos,Centro Oeste,-18.353897,-47.775977
52,Goiás,GO,5221403,Trindade,Centro Oeste,-16.654992,-49.48762
52,Goiás,GO,5221452,Trombas,Centro Oeste,-13.50789,-48.74171
52,Goiás,GO,5221502,Turvânia,Centro Oeste,-16.612013,-50.135208
52,Goiás,GO,5221551,Turvelândia,Centro Oeste,-17.851052,-50.305168
52,Goiás,GO,5221577,Uirapuru,Centro Oeste,-14.28425,-49.9196
52,Goiás,GO,5221601,Uruaçu,Centro Oeste,-14.524416,-49.151002
52,Goiás,GO,5221700,Uruana,Centro Oeste,-15.499891,-49.687017
52,Goiás,GO,5221809,Urutaí,Centro Oeste,-17.464063,-48.202107
52,Goiás,GO,5221858,Valparaíso de Goiás,Centro Oeste,-16.068639,-47.976491
52,Goiás,GO,5221908,Varjão,Centro Oeste,-17.045397,-49.632599
52,Goiás,GO,5222005,Vianópolis,Centro Oeste,-16.747587,-48.513174
52,Goiás,GO,5222054,Vicentinópolis,Centro Oeste,-17.735369,-49.804053
52,Goiás,GO,5222203,Vila Boa,Centro Oeste,-15.035775,-47.056144
52,Goiás,GO,5222302,Vila Propício,Centro Oeste,-15.455843,-48.885502
53,Distrito Federal,DF,5300108,Brasília,Centro Oeste,-15.793404,-47.882317
